Teilbereich Altstadt;1,91379310344828;41,8918918918919;0,801724137931035;129,279279279279;2,47413793103448;46,8626126126126;0,015765765765766;0,058558558558559;0,263513513513513;0,337837837837838;0,337837837837838;0,092342342342342;0,43018018018018;0,236143768894861;0,510581121934834;0,129996640913672;0,116896204232449;0,006382264024185;2,8963963963964;3,42021276595745;72,6622340425532;21,2449455676516;0,236143768894861;0,468928451461203;0,041652670473631;0,100772589855559;0,001343634531407;0,027880416526705;0,007054081289889;0,10984212294256;0,006382264024185;
;Pers./Haush.;Pkw/100 EW;Pkw/Haush.;Rad/100 EW;Rad/Haush.;Jahre;Azubi;Schüler;Studenten;Ausbildung;Vollzeit;Teilzeit;Erwerbst.;703;1520;387;348;19;Wege/P*T;Wege/mP*T;min/mP;min/Weg;703;1396;124;300;4;83;21;327;19;2977
Aegidii;1,92592592592593;42,3076923076923;0,814814814814815;126,923076923077;2,44444444444444;52,2692307692308;0;0,057692307692308;0,096153846153846;0,153846153846154;0,384615384615385;0,076923076923077;0,461538461538462;0,24;0,509090909090909;0,127272727272727;0,12;0,003636363636364;3;3,46666666666667;56,6;16,3269230769231;0,24;0,490909090909091;0,018181818181818;0,109090909090909;0;0,018181818181818;0;0,12;0,003636363636364;
;Pers./Haush.;Pkw/100 EW;Pkw/Haush.;Rad/100 EW;Rad/Haush.;Jahre;Azubi;Schüler;Studenten;Ausbildung;Vollzeit;Teilzeit;Erwerbst.;66;140;35;33;1;Wege/P*T;Wege/mP*T;min/mP;min/Weg;66;135;5;30;0;5;0;33;1;275
Überwasser;2,08333333333333;40;0,833333333333333;128;2,66666666666667;37,52;0;0,04;0,52;0,56;0,32;0,04;0,36;0,182222222222222;0,673333333333333;0,062222222222222;0,075555555555556;0,006666666666667;2,56;2,90909090909091;48,6363636363636;16,71875;0,182222222222222;0,657777777777778;0,015555555555556;0,046666666666667;0;0,015555555555556;0,011111111111111;0,064444444444445;0,006666666666667;
;Pers./Haush.;Pkw/100 EW;Pkw/Haush.;Rad/100 EW;Rad/Haush.;Jahre;Azubi;Schüler;Studenten;Ausbildung;Vollzeit;Teilzeit;Erwerbst.;82;303;28;34;3;Wege/P*T;Wege/mP*T;min/mP;min/Weg;82;296;7;21;0;7;5;29;3;450
Dom;1,92372881355932;47,5770925110132;0,915254237288135;129,074889867841;2,48305084745763;48,9779735682819;0,013215859030837;0,061674008810573;0,224669603524229;0,299559471365639;0,352422907488987;0,110132158590308;0,462555066079295;0,255156157925751;0,479670005892752;0,142604596346494;0,117265763111373;0,00530347672363;2,76651982378855;3,41304347826087;90,070652173913;26,390127388535;0,255156157925751;0,424867413081909;0,054802592810843;0,106658809664113;0,002357100766058;0,033588685916323;0,008249852681202;0,109015910430171;0,00530347672363;
;Pers./Haush.;Pkw/100 EW;Pkw/Haush.;Rad/100 EW;Rad/Haush.;Jahre;Azubi;Schüler;Studenten;Ausbildung;Vollzeit;Teilzeit;Erwerbst.;433;814;242;199;9;Wege/P*T;Wege/mP*T;min/mP;min/Weg;433;721;93;181;4;57;14;185;9;1697
Buddenturm;1,84444444444444;31,3253012048193;0,577777777777778;121,686746987952;2,24444444444444;39,3132530120482;0,024096385542169;0,024096385542169;0,469879518072289;0,518072289156626;0,228915662650602;0,096385542168675;0,325301204819277;0,234042553191489;0,523404255319149;0,14468085106383;0,08936170212766;0,008510638297872;3,13253012048193;3,71428571428571;60,5428571428571;16,3;0,234042553191489;0,485106382978723;0,038297872340426;0,131914893617021;0;0,012765957446809;0;0,08936170212766;0,008510638297872;
;Pers./Haush.;Pkw/100 EW;Pkw/Haush.;Rad/100 EW;Rad/Haush.;Jahre;Azubi;Schüler;Studenten;Ausbildung;Vollzeit;Teilzeit;Erwerbst.;55;123;34;21;2;Wege/P*T;Wege/mP*T;min/mP;min/Weg;55;114;9;31;0;3;0;21;2;235
Martini;1,9;35,0877192982456;0,666666666666667;143,859649122807;2,73333333333333;48,5964912280702;0,035087719298246;0,105263157894737;0,157894736842105;0,298245614035088;0,403508771929825;0,052631578947369;0,456140350877193;0,209375;0,4375;0,15;0,190625;0,0125;3,12280701754386;3,23636363636364;52,6;16,252808988764;0,209375;0,40625;0,03125;0,115625;0;0,034375;0,00625;0,184375;0,0125;
;Pers./Haush.;Pkw/100 EW;Pkw/Haush.;Rad/100 EW;Rad/Haush.;Jahre;Azubi;Schüler;Studenten;Ausbildung;Vollzeit;Teilzeit;Erwerbst.;67;140;48;61;4;Wege/P*T;Wege/mP*T;min/mP;min/Weg;67;130;10;37;0;11;2;59;4;320
Teilbereich Innenstadtring;1,99149453219927;39,6583282489323;0,789793438639125;135,143380109823;2,6913730255164;44,9389871873093;0,014032946918853;0,045759609517999;0,271507016473459;0,331299572910311;0,352043929225137;0,098230628431971;0,450274557657108;0,163715846994536;0,578360655737705;0,154098360655738;0,095956284153006;0,007868852459016;3,28004881025015;3,67213114754098;70,3592896174863;19,1603422619048;0,163715846994536;0,54448087431694;0,033879781420765;0,121967213114754;0,001967213114754;0,03016393442623;0,008087431693989;0,087868852459016;0,007868852459016;
;Pers./Haush.;Pkw/100 EW;Pkw/Haush.;Rad/100 EW;Rad/Haush.;Jahre;Azubi;Schüler;Studenten;Ausbildung;Vollzeit;Teilzeit;Erwerbst.;749;2646;705;439;36;Wege/P*T;Wege/mP*T;min/mP;min/Weg;749;2491;155;558;9;138;37;402;36;4575
Pluggendorf;2,01470588235294;35,036496350365;0,705882352941176;124,087591240876;2,5;39,3649635036496;0;0,021897810218978;0,37956204379562;0,401459854014598;0,291970802919708;0,109489051094891;0,401459854014598;0,163594470046083;0,642857142857143;0,101382488479263;0,089861751152074;0,002304147465438;3,47445255474453;3,90163934426229;65,6393442622951;16,8235294117647;0,163594470046083;0,619815668202765;0,023041474654378;0,085253456221198;0;0,016129032258065;0;0,089861751152074;0,002304147465438;
;Pers./Haush.;Pkw/100 EW;Pkw/Haush.;Rad/100 EW;Rad/Haush.;Jahre;Azubi;Schüler;Studenten;Ausbildung;Vollzeit;Teilzeit;Erwerbst.;71;279;44;39;1;Wege/P*T;Wege/mP*T;min/mP;min/Weg;71;269;10;37;0;7;0;39;1;434
Josef;1,91275167785235;41,0526315789474;0,785234899328859;134,736842105263;2,57718120805369;44,7157894736842;0,014035087719298;0,049122807017544;0,270175438596491;0,333333333333333;0,371929824561403;0,105263157894737;0,47719298245614;0,205202312138728;0,530346820809249;0,173410404624277;0,086705202312139;0,004335260115607;3,16842105263158;3,59760956175299;69,7848605577689;19,3975636766334;0,205202312138728;0,5;0,030346820809249;0,130057803468208;0,004335260115607;0,039017341040463;0,004335260115607;0,082369942196532;0,004335260115607;
;Pers./Haush.;Pkw/100 EW;Pkw/Haush.;Rad/100 EW;Rad/Haush.;Jahre;Azubi;Schüler;Studenten;Ausbildung;Vollzeit;Teilzeit;Erwerbst.;142;367;120;60;3;Wege/P*T;Wege/mP*T;min/mP;min/Weg;142;346;21;90;3;27;3;57;3;692
Bahnhof;2,25531914893617;21,6981132075472;0,48936170212766;125,471698113208;2,82978723404255;38,5377358490566;0,018867924528302;0,056603773584906;0,339622641509434;0,415094339622642;0,330188679245283;0,122641509433962;0,452830188679245;0,139664804469274;0,418994413407821;0,134078212290503;0,303538175046555;0,003724394785847;3,14150943396226;3,74157303370787;88,1797752808989;23,5675675675676;0,139664804469274;0,400372439478585;0,018621973929237;0,104283054003724;0,001862197392924;0,027932960893855;0,042830540037244;0,260707635009311;0,003724394785847;
;Pers./Haush.;Pkw/100 EW;Pkw/Haush.;Rad/100 EW;Rad/Haush.;Jahre;Azubi;Schüler;Studenten;Ausbildung;Vollzeit;Teilzeit;Erwerbst.;75;225;72;163;2;Wege/P*T;Wege/mP*T;min/mP;min/Weg;75;215;10;56;1;15;23;140;2;537
Hansaplatz;2,01136363636364;28,2485875706215;0,568181818181818;124,293785310734;2,5;40,8926553672316;0,016949152542373;0,028248587570622;0,401129943502825;0,446327683615819;0,305084745762712;0,096045197740113;0,401129943502825;0,163934426229508;0,629508196721311;0,140983606557377;0,065573770491803;0;3,00564971751412;3,43225806451613;69,5032258064516;20,25;0,163934426229508;0,60655737704918;0,022950819672131;0,104918032786885;0,00327868852459;0,032786885245902;0,00655737704918;0,059016393442623;0;
;Pers./Haush.;Pkw/100 EW;Pkw/Haush.;Rad/100 EW;Rad/Haush.;Jahre;Azubi;Schüler;Studenten;Ausbildung;Vollzeit;Teilzeit;Erwerbst.;50;192;43;20;0;Wege/P*T;Wege/mP*T;min/mP;min/Weg;50;185;7;32;1;10;2;18;0;305
Mauritz-West;1,97647058823529;38,0952380952381;0,752941176470588;151,190476190476;2,98823529411765;42,9404761904762;0,005952380952381;0,05952380952381;0,238095238095238;0,303571428571429;0,380952380952381;0,142857142857143;0,523809523809524;0,202941176470588;0,594117647058823;0,158823529411765;0,032352941176471;0,011764705882353;3,69047619047619;4,02597402597403;76,3961038961039;18,9758064516129;0,202941176470588;0,558823529411765;0,035294117647059;0,132352941176471;0;0,026470588235294;0,002941176470588;0,029411764705882;0,011764705882353;
;Pers./Haush.;Pkw/100 EW;Pkw/Haush.;Rad/100 EW;Rad/Haush.;Jahre;Azubi;Schüler;Studenten;Ausbildung;Vollzeit;Teilzeit;Erwerbst.;69;202;54;11;4;Wege/P*T;Wege/mP*T;min/mP;min/Weg;69;190;12;45;0;9;1;10;4;340
Schlachthof;2,01136363636364;53,1073446327684;1,06818181818182;148,022598870057;2,97727272727273;53,4406779661017;0;0,07909604519774;0,112994350282486;0,192090395480226;0,435028248587571;0,101694915254237;0,536723163841808;0,162222222222222;0,595555555555556;0,188888888888889;0,042222222222222;0,011111111111111;3,46892655367232;3,74390243902439;68,7012195121951;18,3501628664495;0,162222222222222;0,546666666666667;0,048888888888889;0,153333333333333;0;0,035555555555556;0,002222222222222;0,04;0,011111111111111;
;Pers./Haush.;Pkw/100 EW;Pkw/Haush.;Rad/100 EW;Rad/Haush.;Jahre;Azubi;Schüler;Studenten;Ausbildung;Vollzeit;Teilzeit;Erwerbst.;73;268;85;19;5;Wege/P*T;Wege/mP*T;min/mP;min/Weg;73;246;22;69;0;16;1;18;5;450
Kreuz;2,02884615384615;43,1279620853081;0,875;139,336492890995;2,82692307692308;46,8009478672986;0,018957345971564;0,042654028436019;0,234597156398104;0,296208530805687;0,345971563981043;0,082938388625592;0,428909952606635;0,169832402234637;0,606703910614525;0,156424581005587;0,051396648044693;0,015642458100559;3,09478672985782;3,45502645502645;64,9444444444444;18,7970903522205;0,169832402234637;0,556424581005587;0,050279329608939;0,132960893854749;0,003351955307263;0,020111731843576;0,001117318435754;0,050279329608939;0,015642458100559;
;Pers./Haush.;Pkw/100 EW;Pkw/Haush.;Rad/100 EW;Rad/Haush.;Jahre;Azubi;Schüler;Studenten;Ausbildung;Vollzeit;Teilzeit;Erwerbst.;152;543;140;46;14;Wege/P*T;Wege/mP*T;min/mP;min/Weg;152;498;45;119;3;18;1;45;14;895
Neutor;1,86046511627907;46,25;0,86046511627907;140;2,6046511627907;43,55;0,0125;0,025;0,275;0,3125;0,45;0,05;0,5;0,189723320158103;0,592885375494071;0,154150197628459;0,047430830039526;0,015810276679842;3,1625;3,56338028169014;79,9295774647887;22,4308300395257;0,189723320158103;0,553359683794466;0,039525691699605;0,118577075098814;0,00395256916996;0,031620553359684;0;0,047430830039526;0,015810276679842;
;Pers./Haush.;Pkw/100 EW;Pkw/Haush.;Rad/100 EW;Rad/Haush.;Jahre;Azubi;Schüler;Studenten;Ausbildung;Vollzeit;Teilzeit;Erwerbst.;48;150;39;12;4;Wege/P*T;Wege/mP*T;min/mP;min/Weg;48;140;10;30;1;8;0;12;4;253
Schloss;1,85106382978723;40,2298850574713;0,74468085106383;105,747126436782;1,95744680851064;49,2873563218391;0,045977011494253;0,03448275862069;0,32183908045977;0,402298850574713;0,218390804597701;0,057471264367816;0,275862068965517;0,103139013452915;0,62780269058296;0,161434977578475;0,103139013452915;0,004484304932735;3,89655172413793;4,2375;70,0625;16,5339233038348;0,103139013452915;0,600896860986547;0,026905829596413;0,119581464872945;0;0,041853512705531;0,008968609865471;0,094170403587444;0,004484304932735;
;Pers./Haush.;Pkw/100 EW;Pkw/Haush.;Rad/100 EW;Rad/Haush.;Jahre;Azubi;Schüler;Studenten;Ausbildung;Vollzeit;Teilzeit;Erwerbst.;69;420;108;69;3;Wege/P*T;Wege/mP*T;min/mP;min/Weg;69;402;18;80;0;28;6;63;3;669
Teilbereich Mitte-Süd;2,08114035087719;48,2613277133825;1,00438596491228;140,252897787144;2,91885964912281;47,8788198103267;0,016859852476291;0,090621707060063;0,150684931506849;0,258166491043203;0,367755532139094;0,123287671232877;0,49104320337197;0,119715362076183;0,541230640435329;0,274173294265383;0,059439095856007;0,005441607367099;3,22128556375132;3,55878928987194;69,9359720605355;19,6516192345437;0,119715362076183;0,477605692758476;0,063624947676852;0,219338635412306;0,003348681456676;0,0514859773964;0,002092925910423;0,057346169945584;0,005441607367099;
;Pers./Haush.;Pkw/100 EW;Pkw/Haush.;Rad/100 EW;Rad/Haush.;Jahre;Azubi;Schüler;Studenten;Ausbildung;Vollzeit;Teilzeit;Erwerbst.;286;1293;655;142;13;Wege/P*T;Wege/mP*T;min/mP;min/Weg;286;1141;152;524;8;123;5;137;13;2389
Aaseestadt;1,90291262135922;55,6122448979592;1,05825242718447;154,081632653061;2,93203883495146;53,7244897959184;0,010204081632653;0,086734693877551;0,153061224489796;0,25;0,352040816326531;0,107142857142857;0,459183673469388;0,142548596112311;0,55939524838013;0,233261339092873;0,058315334773218;0,006479481641469;3,29081632653061;3,60335195530726;74,4469273743017;20,6604651162791;0,142548596112311;0,501079913606911;0,058315334773218;0,190064794816415;0,006479481641469;0,036717062634989;0;0,058315334773218;0,006479481641469;
;Pers./Haush.;Pkw/100 EW;Pkw/Haush.;Rad/100 EW;Rad/Haush.;Jahre;Azubi;Schüler;Studenten;Ausbildung;Vollzeit;Teilzeit;Erwerbst.;66;259;108;27;3;Wege/P*T;Wege/mP*T;min/mP;min/Weg;66;232;27;88;3;17;0;27;3;463
Geist;2,14545454545455;46,1864406779661;0,990909090909091;142,372881355932;3,05454545454545;48,6483050847458;0,01271186440678;0,088983050847458;0,13135593220339;0,233050847457627;0,338983050847458;0,144067796610169;0,483050847457627;0,105461393596987;0,642184557438795;0,175141242937853;0,071563088512241;0,005649717514124;3,29237288135593;3,5158371040724;63,8280542986425;18,1544401544402;0,105461393596987;0,593220338983051;0,048964218455744;0,146892655367232;0;0,028248587570622;0;0,071563088512241;0,005649717514124;
;Pers./Haush.;Pkw/100 EW;Pkw/Haush.;Rad/100 EW;Rad/Haush.;Jahre;Azubi;Schüler;Studenten;Ausbildung;Vollzeit;Teilzeit;Erwerbst.;56;341;93;38;3;Wege/P*T;Wege/mP*T;min/mP;min/Weg;56;315;26;78;0;15;0;38;3;531
Schützendorf;1,91503267973856;44,7098976109215;0,856209150326797;138,907849829352;2,66013071895425;43,3003412969283;0,030716723549488;0,054607508532423;0,21160409556314;0,296928327645051;0,42320819112628;0,102389078498294;0,525597269624573;0,147058823529412;0,504524886877828;0,287330316742081;0,055429864253394;0,005656108597285;3,19795221843003;3,67450980392157;70,8745098039216;19,2881536819637;0,147058823529412;0,46606334841629;0,038461538461539;0,22737556561086;0,004524886877828;0,055429864253394;0,003393665158371;0,052036199095023;0,005656108597285;
;Pers./Haush.;Pkw/100 EW;Pkw/Haush.;Rad/100 EW;Rad/Haush.;Jahre;Azubi;Schüler;Studenten;Ausbildung;Vollzeit;Teilzeit;Erwerbst.;130;446;254;49;5;Wege/P*T;Wege/mP*T;min/mP;min/Weg;130;412;34;201;4;49;3;46;5;884
Düesberg;2,48888888888889;48,6607142857143;1,21111111111111;127,678571428571;3,17777777777778;47,9419642857143;0,008928571428571;0,142857142857143;0,089285714285714;0,241071428571429;0,339285714285714;0,142857142857143;0,482142857142857;0,066536203522505;0,483365949119374;0,391389432485323;0,054794520547945;0,003913894324853;3,11607142857143;3,42156862745098;71,421568627451;20,8739255014327;0,066536203522505;0,356164383561644;0,12720156555773;0,307240704500978;0,001956947162427;0,082191780821918;0,003913894324853;0,050880626223092;0,003913894324853;
;Pers./Haush.;Pkw/100 EW;Pkw/Haush.;Rad/100 EW;Rad/Haush.;Jahre;Azubi;Schüler;Studenten;Ausbildung;Vollzeit;Teilzeit;Erwerbst.;34;247;200;28;2;Wege/P*T;Wege/mP*T;min/mP;min/Weg;34;182;65;157;1;42;2;26;2;511
Teilbereich Mitte-Nordost;2,01646090534979;46,734693877551;0,94238683127572;145,918367346939;2,94238683127572;49,8908163265306;0,019387755102041;0,079591836734694;0,146938775510204;0,245918367346939;0,374489795918367;0,126530612244898;0,501020408163265;0,102446483180428;0,576070336391437;0,24808868501529;0,063455657492355;0,009938837920489;3,21734693877551;3,54269662921348;69,7932584269663;19,7006026006978;0,102446483180428;0,525611620795107;0,05045871559633;0,206039755351682;0,00611620795107;0,035932721712538;0,00611620795107;0,057339449541284;0,009938837920489;
;Pers./Haush.;Pkw/100 EW;Pkw/Haush.;Rad/100 EW;Rad/Haush.;Jahre;Azubi;Schüler;Studenten;Ausbildung;Vollzeit;Teilzeit;Erwerbst.;268;1507;649;166;26;Wege/P*T;Wege/mP*T;min/mP;min/Weg;268;1375;132;539;16;94;16;150;26;2616
Hafen;2,06666666666667;29,0322580645161;0,6;112,903225806452;2,33333333333333;41,1612903225806;0,064516129032258;0,064516129032258;0,258064516129032;0,387096774193548;0,516129032258065;0,032258064516129;0,548387096774194;0,124137931034483;0,582758620689655;0,227586206896552;0,051724137931035;0,013793103448276;3,32258064516129;3,81481481481481;68,8888888888889;18,0582524271845;0,124137931034483;0,531034482758621;0,051724137931035;0,2;0,003448275862069;0,024137931034483;0;0,051724137931035;0,013793103448276;
;Pers./Haush.;Pkw/100 EW;Pkw/Haush.;Rad/100 EW;Rad/Haush.;Jahre;Azubi;Schüler;Studenten;Ausbildung;Vollzeit;Teilzeit;Erwerbst.;36;169;66;15;4;Wege/P*T;Wege/mP*T;min/mP;min/Weg;36;154;15;58;1;7;0;15;4;290
Herz-Jesu;1,87341772151899;47,2972972972973;0,886075949367089;145,945945945946;2,73417721518987;52,8581081081081;0,02027027027027;0,067567567567568;0,128378378378378;0,216216216216216;0,405405405405405;0,121621621621622;0,527027027027027;0,09504132231405;0,582644628099173;0,241735537190083;0,068181818181818;0,012396694214876;3,24324324324324;3,52941176470588;66,4705882352941;18,8333333333333;0,09504132231405;0,53099173553719;0,051652892561984;0,198347107438017;0,006198347107438;0,037190082644628;0,008264462809917;0,059917355371901;0,012396694214876;
;Pers./Haush.;Pkw/100 EW;Pkw/Haush.;Rad/100 EW;Rad/Haush.;Jahre;Azubi;Schüler;Studenten;Ausbildung;Vollzeit;Teilzeit;Erwerbst.;46;282;117;33;6;Wege/P*T;Wege/mP*T;min/mP;min/Weg;46;257;25;96;3;18;4;29;6;484
Mauritz-Mitte;1,81935483870968;50,354609929078;0,916129032258064;153,900709219858;2,8;52,0744680851064;0,024822695035461;0,046099290780142;0,134751773049645;0,205673758865248;0,365248226950355;0,127659574468085;0,49290780141844;0,132530120481928;0,546184738955823;0,255020080321285;0,052208835341366;0,014056224899598;3,03191489361702;3,42;67,716;19,8;0,132530120481928;0,493975903614458;0,052208835341366;0,20281124497992;0,004016064257028;0,048192771084337;0,008032128514056;0,044176706827309;0,014056224899598;
;Pers./Haush.;Pkw/100 EW;Pkw/Haush.;Rad/100 EW;Rad/Haush.;Jahre;Azubi;Schüler;Studenten;Ausbildung;Vollzeit;Teilzeit;Erwerbst.;66;272;127;26;7;Wege/P*T;Wege/mP*T;min/mP;min/Weg;66;246;26;101;2;24;4;22;7;498
Rumphorst;2,28448275862069;42,6415094339623;0,974137931034483;150,566037735849;3,43965517241379;51,4075471698113;0,018867924528302;0,090566037735849;0,124528301886792;0,233962264150943;0,350943396226415;0,147169811320755;0,49811320754717;0,080838323353293;0,612275449101796;0,239520958083832;0,062874251497006;0,004491017964072;3,39622641509434;3,65853658536585;72,5691056910569;19,8355555555556;0,080838323353293;0,540419161676647;0,07185628742515;0,196107784431138;0,00748502994012;0,035928143712575;0,008982035928144;0,053892215568862;0,004491017964072;
;Pers./Haush.;Pkw/100 EW;Pkw/Haush.;Rad/100 EW;Rad/Haush.;Jahre;Azubi;Schüler;Studenten;Ausbildung;Vollzeit;Teilzeit;Erwerbst.;54;409;160;42;3;Wege/P*T;Wege/mP*T;min/mP;min/Weg;54;361;48;131;5;24;6;36;3;668
Uppenberg;2,09917355371901;48,8188976377953;1,02479338842975;136,220472440945;2,8595041322314;45,2204724409449;0,007874015748032;0,114173228346457;0,181102362204724;0,303149606299213;0,374015748031496;0,118110236220472;0,492125984251969;0,097633136094675;0,554733727810651;0,264792899408284;0,07396449704142;0,00887573964497;3,20866141732283;3,52813852813853;71,1471861471861;20,1656441717791;0,097633136094675;0,52810650887574;0,026627218934911;0,226331360946746;0,007396449704142;0,031065088757397;0,002958579881657;0,071005917159763;0,00887573964497;
;Pers./Haush.;Pkw/100 EW;Pkw/Haush.;Rad/100 EW;Rad/Haush.;Jahre;Azubi;Schüler;Studenten;Ausbildung;Vollzeit;Teilzeit;Erwerbst.;66;375;179;50;6;Wege/P*T;Wege/mP*T;min/mP;min/Weg;66;357;18;153;5;21;2;48;6;676
