Containertyp,Stadtteil,Standort,öffentlich,Wertstoffhof,Unterflurstandort,Sorten,Latitude,Longitude
Glascontainer,48155 Münster - Gremmendorf,Recyclinghof Eulerstraße,ja,ja,nein,"bunt, weiß",51.938850,7.641551
Glascontainer,48155 Münster - Hafen,Am Hawerkamp 39,ja,nein,nein,"bunt, weiß",51.944805,7.638512
Glascontainer,48157 Münster - Handorf,An den Eichen (Parkstreifen),ja,nein,nein,"grün/braun, weiß",52.002293,7.715920
Glascontainer,48157 Münster - Handorf,Heriburgstraße (Parkplatz Hallenbad),ja,nein,nein,"grün/braun, weiß",51.989536,7.705504
Glascontainer,48157 Münster - Handorf,Hobbeltstraße/Handorfer Straße,ja,nein,nein,"grün/braun, weiß",51.981728,7.704549
Glascontainer,48157 Münster - Handorf,Hugo-Pottebaum-Platz,ja,nein,nein,"grün/braun, grün, weiß",51.987602,7.697667
Glascontainer,48157 Münster - Handorf,Kirschgarten/Hobbeltstr. (Sportplatz),ja,nein,nein,"grün/braun, grün, weiß",51.987438,7.708974
Glascontainer,48157 Münster - Handorf,"Krüsbreede, Friedhof",ja,nein,nein,weiß/grün/braun,51.986298,7.701195
Glascontainer,48157 Münster - Handorf,Lützowstraße (Soldatenheim gegenü. Bushaltestelle),ja,nein,nein,weiß/grün/braun,51.999031,7.716472
Glascontainer,48157 Münster - Handorf,Mariendorfer Str. (Haus Nr. 35),ja,nein,nein,weiß/grün/braun,51.987469,7.668847
Glascontainer,48157 Münster - Handorf,Mariendorfer Str. / Im Sundern (Straßenrand),ja,nein,nein,weiß/grün/braun,51.988544,7.673992
Glascontainer,48157 Münster - Handorf,Recyclinghof Handorf Panzerstraße,ja,ja,nein,"grün/braun, weiß",51.989388,7.713545
Glascontainer,48157 Münster - Handorf,Sudmühlenstr./Havichhorststr.,ja,nein,nein,"grün/braun, weiß/grün, weiß",51.997078,7.681153
Glascontainer,48165 Münster - Hiltrup,Adolf-Wentrup-Weg/Asternweg,ja,nein,nein,"bunt, weiß",51.902493,7.668835
Glascontainer,48165 Münster - Hiltrup,Am Roggenkamp,ja,nein,nein,"bunt, weiß",51.903996,7.673036
Glascontainer,48165 Münster - Hiltrup,Amelsbürener Str./Langestraße,ja,nein,nein,"bunt, weiß",51.900467,7.634603
Glascontainer,48165 Münster - Hiltrup,Amelsbürener Str./Meesenstiege,ja,nein,nein,"bunt, weiß",51.898232,7.624178
Glascontainer,48165 Münster - Hiltrup,Beethovenstraße gegenüber Haus Nr. 4,ja,nein,nein,"bunt, weiß",51.910000,7.648747
Glascontainer,48165 Münster - Hiltrup,Burgwall/Linckensstraße,ja,nein,nein,"bunt, weiß",51.906822,7.619626
Glascontainer,48165 Münster - Hiltrup,Franz-Marc-Weg (Buswendeplatz),ja,nein,nein,"bunt, weiß",51.901039,7.666804
Glascontainer,48165 Münster - Hiltrup,"Glasuritstraße, Zufahrt zum Bahnhof",,,,,51.903767,7.654262
Glascontainer,48165 Münster - Hiltrup,Helene-Weigel-Weg (Parkplatz hinter E-Center),ja,nein,nein,"bunt, weiß",51.901825,7.623629
Glascontainer,48165 Münster - Hiltrup,Hoffmann-von-Fallersleben-Weg/Kortumweg,ja,nein,nein,"bunt, weiß",51.902592,7.634952
Glascontainer,48165 Münster - Hiltrup,"Hünenburg/Linckensstr., (Tenniscenter)",ja,nein,nein,"bunt, weiß",51.910946,7.623936
Glascontainer,48165 Münster - Hiltrup,Im Hain (ggü. Haus Nr. 35),ja,nein,nein,"bunt, weiß",51.912704,7.655836
Glascontainer,48165 Münster - Hiltrup,Kanalpromenade unter Brücke Osttor/ Föhrenweg,ja,nein,nein,"bunt, weiß",51.906296,7.656748
Glascontainer,48165 Münster - Hiltrup,Max-Winkelmann-Str. / Bergiusstraße (alter Bahnhof),ja,nein,nein,"bunt, weiß",51.903778,7.654245
Glascontainer,48165 Münster - Hiltrup,Merkureck/Hohe Geest,ja,nein,nein,"bunt, weiß",51.913910,7.634893
Glascontainer,48165 Münster - Hiltrup,Moränenstraße/Kardinalstr. (Markt),ja,nein,nein,"bunt, weiß",51.905052,7.642563
Glascontainer,48165 Münster - Hiltrup,Osttor (Parkplatz Stadion),ja,nein,nein,"bunt, weiß",51.906590,7.668780
Glascontainer,48165 Münster - Hiltrup,Recyclinghof Hansestraße/Glasuritstraße,ja,ja,nein,"bunt, weiß",51.895908,7.644838
Glascontainer,48165 Münster - Hiltrup,Westfalenstraße/Zum Roten Berge,ja,nein,nein,"bunt, weiß",51.898979,7.641050
Glascontainer,48165 Münster - Hiltrup,"Zum Hiltruper See (Ortsausgang, höhe Haus-Nr. 30)",ja,nein,nein,"bunt, weiß",51.903862,7.659473
Glascontainer,48165 Münster - Hiltrup,Zum Hiltruper See/Westfalenstraße (Parkplatz Hohe Ward),ja,nein,nein,"bunt, weiß",51.886429,7.650055
Glascontainer,48159 Münster - Kinderhaus,Brüningheide (Haus Nr. 111-121),ja,nein,nein,"grün/braun, weiß",52.000778,7.592439
Glascontainer,48159 Münster - Kinderhaus,Brüningheide 123 (Meinertzstr. ggü.),ja,nein,nein,weiß/grün/braun,52.000397,7.595122
Glascontainer,48159 Münster - Kinderhaus,Diesterwegstr./Meinertzstraße,ja,nein,nein,weiß/grün/braun,52.001865,7.599298
Glascontainer,48159 Münster - Kinderhaus,Diesterwegstr./Schmüllingstr. (Parkstr.),ja,nein,nein,weiß/grün/braun,52.000870,7.599377
Glascontainer,48159 Münster - Kinderhaus,Dreizehnerstraße/Grevener Straße,ja,nein,nein,"bunt, weiß",51.983723,7.611165
Glascontainer,48159 Münster - Kinderhaus,Janningsweg/Grevener Straße (Stadtauswärts),ja,nein,nein,"grün/braun, weiß",51.995136,7.612909
Glascontainer,48159 Münster - Kinderhaus,Josef-Beckmann-Str./Brüningheide,ja,nein,nein,"grün/braun, weiß",51.997406,7.598622
Glascontainer,48159 Münster - Kinderhaus,Josef-Beckmann-Str./Sprickmannstr.,ja,nein,nein,weiß/grün/braun,51.997375,7.597071
Glascontainer,48159 Münster - Kinderhaus,Kerstingskamp vor Nr. 24,ja,nein,nein,"grün, weiß/braun, weiß",51.988323,7.609817
Glascontainer,48159 Münster - Kinderhaus,Killingstr. Haus Nr. 15 gegenüber,ja,nein,nein,weiß/grün/braun,51.999340,7.594050
Glascontainer,48159 Münster - Kinderhaus,Rektoratsweg/Im Moorhock 54-36,ja,nein,nein,weiß/grün/braun,51.987228,7.607960
Glascontainer,48159 Münster - Kinderhaus,Sprickmannstr. (Haus Nr. 19 gegenüber),ja,nein,nein,weiß/grün/braun,51.998631,7.594129
Glascontainer,48159 Münster - Kinderhaus,Sprickmannstr. / Josef-Beckmann-Str. / Langeworth,ja,nein,nein,"grün/braun, weiß",51.997715,7.592207
Glascontainer,48159 Münster - Kinderhaus,Steinfurter Str. 104,ja,nein,nein,"bunt, weiß",51.974457,7.605184
Glascontainer,48159 Münster - Kinderhaus,Von Humboldt-Straße (vor Recyclinghof),ja,ja,nein,weiß/grün/braun,52.000240,7.604641
Glascontainer,48159 Münster - Kinderhaus,Von-Einem-Str./ Gasselstiege gegenüber Haus-Nr 182,ja,nein,nein,"bunt, weiß",51.982868,7.605937
Glascontainer,48159 Münster - Kinderhaus,Von-Humboldt-Str. 11/Kristiansandstr.,ja,nein,nein,"grün/braun, weiß",51.997746,7.603484
Glascontainer,48159 Münster - Kinderhaus,Westhoffstraße (Parkplatz REWE Markt),ja,nein,nein,"grün/braun, grün, weiß",51.993469,7.599206
Glascontainer,48145 Münster - Mauritz,Andreas-Hofer-Straße (OFD),ja,nein,nein,"bunt, weiß",51.958149,7.653021
Glascontainer,48155 Münster - Mauritz,August-Schepers-Straße/vor der Kanalbrücke Leinenpfad,ja,nein,nein,"bunt, weiß",51.953896,7.655171
Glascontainer,48145 Münster - Mauritz,Dieckstraße/Mecklenburger Straße,ja,nein,nein,"bunt, weiß",51.970932,7.649163
Glascontainer,48145 Münster - Mauritz,Hohenzollernring/Manfred-von-Richthofen-Str.,ja,nein,nein,"bunt, weiß",51.958385,7.647442
Glascontainer,48155 Münster - Mauritz,Manfred-von-Richthofen-Str./Merschkamp,ja,nein,nein,"bunt, weiß",51.955795,7.666448
Glascontainer,48145 Münster - Mauritz,Mauritz-Lindenweg (Hallenbad-Ost) Parkpl.,ja,nein,nein,"bunt, weiß",51.959148,7.658765
Glascontainer,48155 Münster - Mauritz,Mondstraße/Hans-Bredow-Weg,ja,nein,nein,"bunt, weiß",51.958359,7.676224
Glascontainer,48155 Münster - Mauritz,Mondstraße/Peter-Rosegger-Weg,ja,nein,nein,"bunt, weiß",51.949944,7.675664
Glascontainer,48155 Münster - Mauritz,Pleistermühlenweg (Klärwerk),ja,nein,nein,"bunt, weiß",51.962414,7.684070
Glascontainer,48155 Münster - Mauritz,Pleistermühlenweg (Recyclinghof),ja,ja,nein,"bunt, weiß",51.961880,7.684342
Glascontainer,48145 Münster - Mauritz,Pötterhoek/Cloppenburgstraße,ja,nein,nein,"bunt, weiß",51.972275,7.653685
Glascontainer,48145 Münster - Mauritz,Schiffahrter Damm 75,ja,nein,nein,"bunt, weiß",51.971226,7.656959
Glascontainer,48155 Münster - Mauritz,Schillerstraße /Ecke Ewaldistraße,ja,nein,nein,"bunt, weiß",51.952538,7.648145
Glascontainer,48145 Münster - Mauritz,Stiftsstraße,ja,nein,nein,"bunt, weiß",51.963406,7.649329
Glascontainer,48145 Münster - Mauritz,Von-der-Tinnen-Str./Sophienstr.,ja,nein,nein,"bunt, weiß",51.956608,7.648202
Glascontainer,48145 Münster - Mauritz,Warendorfer Straße 189 (Parkplatz Rewe),ja,nein,nein,"bunt, weiß",51.967869,7.657542
Glascontainer,48155 Münster - Mauritz,Wolbecker Str. 296 (Parkpl.),ja,nein,nein,"bunt, weiß",51.951363,7.669298
Glascontainer,48155 Münster - Mauritz,Wolbecker Str./ Clara-Ratzka-Weg,,,,,51.951370,7.669279
Glascontainer,48155 Münster - Mauritz,"Wolbecker Straße (Freibad Stapelskotten, Parkplatz Gaststätte)",ja,nein,nein,"bunt, weiß",51.946774,7.690635
Glascontainer,48155 Münster - Mauritz,Zum Guten Hirten (v.d. Kanalbrücke),ja,nein,nein,"bunt, weiß",51.962791,7.663968
Glascontainer,48163 Münster - Mecklenbeck,Brockmannstraße (hinter Kirche),ja,nein,nein,"bunt, weiß",51.930538,7.579145
Glascontainer,48163 Münster - Mecklenbeck,Christop-Bernhard-Str/ Spielplatz,ja,nein,nein,"bunt, weiß",51.930477,7.574136
Glascontainer,48163 Münster - Mecklenbeck,Echelmeyerstraße (Parkpl. Bildungsz.),ja,nein,nein,"bunt, weiß",51.935619,7.589543
Glascontainer,48163 Münster - Mecklenbeck,Meyerbeerstraße 71,ja,nein,nein,"bunt, weiß",51.925892,7.576723
Glascontainer,48163 Münster - Mecklenbeck,Ossenkampstiege/Boeselagerstraße,ja,nein,nein,"bunt, weiß",51.936481,7.596457
Glascontainer,48163 Münster - Mecklenbeck,RH Mecklenbeck,ja,ja,nein,"bunt, weiß",51.930542,7.554598
Glascontainer,48163 Münster - Mecklenbeck,Rockbusch/Kleibusch,ja,nein,nein,"bunt, weiß",51.920006,7.575841
Glascontainer,48163 Münster - Mecklenbeck,Schürbusch gegenüber Haus Nr. 19,ja,nein,nein,"bunt, weiß",51.929585,7.584455
Glascontainer,48161 Münster - Nienberge,Am Baumberger Hof/Hägerstraße,ja,nein,nein,"weiß/grün/braun, grün, weiß",52.001541,7.557883
Glascontainer,48161 Münster - Nienberge,Feldstiege (Parkpl. vor Sportzentrum),ja,nein,nein,weiß/grün/braun,51.999985,7.549464
Glascontainer,48161 Münster - Nienberge,Hermann-Hesse-Str./Hülshoffstraße,ja,nein,nein,weiß/grün/braun,51.995483,7.553368
Glascontainer,48161 Münster - Nienberge,Kirmstr. gegenüber Haus Nr. 23,ja,nein,nein,weiß/grün/braun,51.998016,7.558968
Glascontainer,48161 Münster - Nienberge,Recyclinghof Waltruper Weg,ja,ja,nein,"grün/braun, weiß",51.993042,7.543488
Glascontainer,48161 Münster - Nienberge,Schmitthausweg 4,ja,nein,nein,weiß/grün/braun,52.022331,7.561598
Glascontainer,48161 Münster - Nienberge,Sebastianstraße/ Plettendorfstr. (Ev. Kirche),ja,nein,nein,"grün/braun, weiß",51.996719,7.556325
Glascontainer,48161 Münster - Nienberge,Waltruper Weg,ja,nein,nein,"braun, grün, weiß",51.994022,7.547929
Glascontainer,48161 Münster - Roxel,Autobahnraststätte Ost,,,,,51.941013,7.551159
Glascontainer,48161 Münster - Roxel,Autobahnraststätte West,,,,,51.945625,7.548377
Glascontainer,48161 Münster - Roxel,Dorffeldstraße (ggü. Haus Nr. 32),ja,nein,nein,"bunt, weiß",51.950661,7.537469
Glascontainer,48161 Münster - Roxel,Pienersallee (gegenü. Haus Nr. 26),ja,nein,nein,"bunt, weiß",51.951305,7.530418
Glascontainer,48161 Münster - Roxel,"Recyclinghof Roxel, Nottulner Landweg",ja,ja,nein,"bunt, weiß",51.947376,7.535186
Glascontainer,48161 Münster - Roxel,Schelmenstiege (Parkpl. vor der BVS),ja,nein,nein,"bunt, weiß",51.954731,7.541640
Glascontainer,48161 Münster - Roxel,Schulte-Hermann-Str. (Zufahrt z. Tiefgarage),ja,nein,nein,"bunt, weiß",51.953308,7.533664
Glascontainer,48161 Münster - Roxel,Tilbecker Straße (Parkpl. Hallenbad),ja,nein,nein,"bunt, weiß",51.954082,7.527064
Glascontainer,48161 Münster - Roxel,Wenningweg (neben dem Klärwerk),ja,nein,nein,"bunt, weiß",51.949280,7.526384
Glascontainer,48149 Münster - Sentrup,Busso-Peus-Straße,ja,nein,nein,"bunt, weiß",51.968987,7.588885
Glascontainer,48149 Münster - Sentrup,Rudolf-Harbig-Weg,ja,nein,nein,"bunt, weiß",51.975273,7.591884
Glascontainer,48149 Münster - Sentrup,"Rudolf-Harbig-Weg (Studentenw., 26-46)",ja,nein,nein,"bunt, weiß",51.972748,7.594686
Glascontainer,48149 Münster - Sentrup,Schmeddingstr. (gegenüber Haus Nr. 50),ja,nein,nein,"bunt, weiß",51.960724,7.589834
Glascontainer,48149 Münster - Sentrup,Sentruper Str. (Parkplatz Mühlenhof),ja,nein,nein,"bunt, weiß",51.950104,7.596748
Glascontainer,48149 Münster - Sentrup,Sentruper Str. (vor Sportzentrum),ja,nein,nein,"bunt, weiß",51.955223,7.601379
Glascontainer,48157 Münster - Sprakel,Bahnhof Sprakel,ja,nein,nein,"grün/braun, grün, weiß/braun, weiß",52.042213,7.619248
Glascontainer,48159 Münster - Sprakel,Dreilinden/Nienberger Straße,ja,nein,nein,weiß/grün/braun,52.041821,7.615412
Glascontainer,48157 Münster - Sprakel,Schlusenweg,ja,nein,nein,"grün/braun, weiß",52.032299,7.619631
Glascontainer,48147 Münster - Wienburg,Gartenstr. vor Haus Nr. 165-170,ja,nein,nein,"bunt, weiß",51.976074,7.636142
Glascontainer,48147 Münster - Wienburg,Hoher Heckenweg 170/Sibeliusstraße,ja,nein,nein,"bunt, weiß",51.982262,7.645751
Glascontainer,48147 Münster - Wienburg,Holsteiner Straße/Piusallee (Wiewel-Markt),,,,,51.971451,7.640960
Glascontainer,48147 Münster - Wienburg,Jahnstraße 26,ja,nein,nein,"bunt, weiß",51.975925,7.616317
Glascontainer,48147 Münster - Wienburg,Kanalstraße / Lublinring (Parkplatz) Unterflur,ja,nein,ja,"bunt, weiß",51.972527,7.632902
Glascontainer,48147 Münster - Wienburg,Meßkamp/Kinderhauser Straße,ja,nein,nein,"bunt, weiß",51.980396,7.613625
Glascontainer,48147 Münster - Wienburg,Stettiner Str. (ggü. Haus Nr. 68-82),ja,nein,nein,"bunt, weiß",51.975903,7.646607
Glascontainer,48147 Münster - Wienburg,Wienburgstraße/Salzmannstraße 1,ja,nein,nein,"bunt, weiß",51.977360,7.621630
Glascontainer,48167 Münster - Wolbeck,Am Borggarten (neben Haus Nr. 3),ja,nein,nein,"grün/braun, weiß",51.921364,7.730451
Glascontainer,48167 Münster - Wolbeck,Am Steintor/Juffernkamp,ja,nein,nein,weiß/grün/braun,51.912006,7.728437
Glascontainer,48167 Münster - Wolbeck,Brandhoveweg (Parkplatz Hallenbad),ja,nein,nein,"grün, weiß/braun, weiß",51.915874,7.715109
Glascontainer,48167 Münster - Wolbeck,Dirk-von-Merveldt-Str. Ev.-Kirche,ja,nein,nein,"grün/braun, weiß",51.918667,7.726744
Glascontainer,48167 Münster - Wolbeck,Eschstraße 6,ja,nein,nein,"grün/braun, weiß",51.921391,7.726744
Glascontainer,48167 Münster - Wolbeck,Goldbrink (vor Haus Nr. 69),ja,nein,nein,weiß/grün/braun,51.922970,7.721637
Glascontainer,48167 Münster - Wolbeck,Hiltruper Str. 55,ja,nein,nein,"grün/braun, weiß",51.911495,7.717853
Glascontainer,48167 Münster - Wolbeck,Hofstr. (neben Feuerwehrgerätehaus),ja,nein,nein,"grün, weiß/braun, weiß",51.916927,7.734440
Glascontainer,48167 Münster - Wolbeck,Middeler Straße (K&amp;K),ja,nein,nein,"grün/braun, weiß",51.925724,7.724731
Glascontainer,48167 Münster - Wolbeck,Recyclinghof Eschstraße,ja,ja,nein,"grün/braun, weiß",51.918297,7.721005
Glascontainer,48167 Münster - Wolbeck,Zumbuschstr./Buxtrup,ja,nein,nein,"grün, weiß/braun, weiß",51.905758,7.720199
Datum,2024-11-28
