"X";"Y";"LFDNR";"NAME";"URL";"SchoolType"
3406016;5760150;103;"Adolph-Kolping-Berufskolleg";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/103.html";"Berufskolleg"
3405478;5759272;45;"Aegidii-Ludgeri-Schule";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/45.html";"Grundschule"
3407730;5759186;57;"Albert-Schweitzer-Schule";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/57.html";"Förderschule"
3407460;5759224;101;"Anne-Frank-Berufskolleg";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/101.html";"Berufskolleg"
3405500;5759118;91;"Annette-von-Droste-Hülshoff-Gymnasium";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/91.html";"Gymnasium"
3409299;5754961;44;"Annette-von-Droste-Hülshoff-Schule Angelmodde";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/44.html";"Grundschule"
3401180;5763419;43;"Annette-von-Droste-Hülshoff-Schule Nienberge";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/43.html";"Grundschule"
3409148;5767031;7;"Astrid Lindgren-Schule Gelmer";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/7.html";"Grundschule"
3412294;5755511;95;"Berufskolleg der Landwirtschaftskammer Nordrhein-Westfalen";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/95.html";"Berufskolleg"
3406945;5759334;18;"Bodelschwinghschule";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/18.html";"Grundschule"
3406941;5753357;42;"CLEMENS-+PAUL-GERHARDT-SCHULE";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/42.html";"Grundschule"
3404182;5751020;38;"Davertschule Amelsbüren";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/38.html";"Grundschule"
3404133;5757357;41;"D.-BONHOEFFER-SCHULE";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/41.html";"Grundschule"
3405521;5761087;40;"Dreifaltigkeitsschule";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/40.html";"Grundschule"
3410264;5754275;9;"Eichendorffschule Angelmodde";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/9.html";"Grundschule"
3407555;5760802;51;"Erich Kästner-Schule";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/51.html";"Förderschule"
3404464;5758486;76;"ERICH-KLAUSENER-REALSCHULE";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/76.html";"Realschule"
3405388;5756541;74;"Erna-de-Vries-Schule";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/74.html";"Realschule"
3402595;5760419;108;"Freie Waldorfschule in Münster";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/108.html";"Waldorfschule"
3401686;5759584;90;"Freiherr-vom-Stein-Gymnasium";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/90.html";"Gymnasium"
3398979;5758848;77;"Friedensreich-Hundertwasser-Schule";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/77.html";"Sekundarschule"
3403352;5756840;92;"Friedensschule";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/92.html";"Gesamtschule"
3407394;5760286;97;"Genossenschaftliches Berufskolleg  (GenoKolleg)";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/97.html";"Berufskolleg"
3405202;5759806;93;"Gesamtschule Münster-Mitte";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/93.html";"Gesamtschule"
3398942;5758894;125;"Gesamtschule Münster-West (aktuell im Aufbau)";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/125.html";"Gesamtschule"
3404181;5763628;89;"Geschwister-Scholl-Gymnasium";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/89.html";"Gymnasium"
3404181;5763628;71;"Geschwister-Scholl-Realschule";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/71.html";"Realschule"
3404643;5756378;39;"Gottfried-von-Cappenberg-Schule";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/39.html";"Grundschule"
3404181;5763628;21;"Grundschule am Kinderbach";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/21.html";"Grundschule"
3403484;5763483;6;"GRUNDSCHULE-KINDERH.-W";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/6.html";"Grundschule"
3402174;5752082;37;"Grundschule Loevelingloh";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/37.html";"Grundschule"
3405075;5768015;36;"Grundschule Sprakel";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/36.html";"Grundschule"
3412583;5755341;123;"Grundschule Wolbeck-Nord";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/123.html";"Grundschule"
3405034;5759339;88;"Gymnasium Paulinum";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/88.html";"Gymnasium"
3409804;5761816;78;"Gymnasium St. Mauritz";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/78.html";"Gymnasium"
3411946;5754161;87;"Gymnasium Wolbeck";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/87.html";"Gymnasium"
3407686;5758909;104;"Hans-Böckler-Berufskolleg";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/104.html";"Berufskolleg"
3406972;5758746;99;"Hansa-Berufskolleg";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/99.html";"Berufskolleg"
3407198;5763439;60;"Hauptschule Coerde";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/60.html";"Hauptschule"
3406560;5752811;65;"Hauptschule Hiltrup";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/65.html";"Hauptschule"
3411946;5754161;61;"Hauptschule Wolbeck";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/61.html";"Hauptschule"
3403300;5759256;59;"Helen-Keller-Schule - Klinikschule der Stadt Münster";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/59.html";"Schule für Kranke"
3405620;5757664;35;"Hermannschule";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/35.html";"Grundschule"
3405844;5759988;96;"Hildegardisschule";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/96.html";"Berufskolleg"
3408797;5756176;34;"Idaschule";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/34.html";"Grundschule"
3406569;5752750;86;"Immanuel-Kant-Gymnasium Hiltrup";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/86.html";"Gymnasium"
3405153;5763269;46;"Irisschule, LWL-Förderschule, Förderschwerpunkt Sehen";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/46.html";"Förderschule"
3406157;5759673;85;"Johann-Conrad-Schlaun-Gymnasium";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/85.html";"Gymnasium"
3406530;5752905;72;"Johannes-Gutenberg-Realschule Hiltrup";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/72.html";"Realschule"
3405354;5758514;17;"Johannisschule";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/17.html";"Grundschule"
3406723;5752586;80;"Kardinal-von-Galen-Gymnasium";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/80.html";"Gymnasium"
3410807;5762373;33;"KARDINAL-VON-GALEN SCHULE";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/33.html";"Grundschule"
3405028;5763007;54;"KompassSchule";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/54.html";"Förderschule"
3405496;5760419;32;"Kreuzschule";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/32.html";"Grundschule"
3398798;5755359;5;"Ludgerusschule Albachten";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/5.html";"Grundschule"
3405549;5753073;31;"Ludgerusschule Hiltrup";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/31.html";"Grundschule"
3404633;5756804;100;"Ludwig-Erhard-Berufskolleg";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/100.html";"Berufskolleg"
3408916;5758408;4;"Margaretenschule";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/4.html";"Grundschule"
3408279;5753423;30;"Marienschule Hiltrup";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/30.html";"Grundschule"
3399110;5758929;29;"Marienschule Roxel";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/29.html";"Grundschule"
3405386;5758793;79;"Marienschule, Gymnasium für Mädchen";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/79.html";"Gymnasium"
3405153;5763269;49;"Martin-Luther-King-Schule, LWL-Förderschule, Förderschwerpunkt Sprache Münster";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/49.html";"Förderschule"
3405785;5760355;16;"Martin-Luther-Schule";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/16.html";"Grundschule"
3406007;5759945;28;"Martinischule";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/28.html";"Grundschule"
3407522;5759110;114;"Mathilde-Anneke-Gesamtschule";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/114.html";"Gesamtschule"
3404663;5756968;15;"Matthias-Claudius-Schule";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/15.html";"Grundschule"
3410999;5762557;3;"Matthias-Claudius-Schule Handorf";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/3.html";"Grundschule"
3407266;5759713;27;"Mauritzschule";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/27.html";"Grundschule"
3407031;5763022;14;"Melanchthonschule";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/14.html";"Grundschule"
3402567;5760269;26;"Michaelschule";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/26.html";"Grundschule"
3406460;5758848;109;"Montessori-Schule Münster";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/109.html";"Montessorischule"
3401581;5759999;10;"Mosaik-Schule";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/10.html";"Grundschule"
3405225;5763208;47;"Münsterlandschule, LWL-Förderschule, Förderschwerpunkt Hören und Kommunikation Münster";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/47.html";"Förderschule"
3412624;5754253;25;"Nikolaischule Wolbeck";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/25.html";"Grundschule"
3407278;5762591;24;"Norbertschule";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/24.html";"Grundschule"
3403364;5759621;105;"Overberg-Kolleg, Weiterbildungskolleg des Bistums Münster";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/105.html";"Weiterbildungskolleg"
3406917;5758927;23;"Overbergschule";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/23.html";"Grundschule"
3404173;5764057;50;"Papst-Johannes-Schule";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/50.html";"Förderschule"
3405666;5761119;84;"Pascal-Gymnasium";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/84.html";"Gymnasium"
3406872;5753372;2;"Paul-Gerhardt-Schule Hiltrup";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/2.html";"Grundschule"
3404774;5763658;13;"Paul-Schneider-Schule";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/13.html";"Grundschule"
3402439;5756385;1;"Peter-Wust-Schule";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/1.html";"Grundschule"
3409197;5759655;22;"Pleisterschule";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/22.html";"Grundschule"
3407575;5760700;12;"Pötterhoekschule";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/12.html";"Grundschule"
3404872;5755419;58;"PRIMUS-Schule (Grundstufe)";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/58.html";"PRIMUS-Schule"
3405310;5757048;124;"PRIMUS-Schule (Stufe der Lernorte)";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/124.html";"PRIMUS-Schule"
3406468;5760094;83;"Ratsgymnasium";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/83.html";"Gymnasium"
3405275;5760899;68;"Realschule im Kreuzviertel";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/68.html";"Realschule"
3411946;5754161;69;"Realschule Wolbeck";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/69.html";"Realschule"
3405200;5763122;48;"Regenbogenschule, LWL-Förderschule für körperliche und motorische Entwicklung Münster";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/48.html";"Förderschule"
3405288;5760331;82;"Schillergymnasium";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/82.html";"Gymnasium"
3406945;5759334;112;"Städtische Berufsfachschule für pharmazeutisch-technische Assistenten/innen der Stadt Münster";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/112.html";"PTA-Berufsfachschule"
3403486;5758870;20;"Theresienschule";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/20.html";"Grundschule"
3406890;5760934;19;"Thomas-Morus-Schule";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/19.html";"Grundschule"
3403795;5758683;94;"Timmermeister-Berufskolleg";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/94.html";"Berufskolleg"
3404653;5763948;63;"Waldschule Kinderhaus";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/63.html";"Hauptschule"
3401636;5761018;11;"Wartburg-Grundschule";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/11.html";"Grundschule"
3405694;5761075;106;"Weiterbildungskolleg Münster";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/106.html";"Weiterbildungskolleg"
3407210;5758955;102;"Wilhelm-Emmanuel-von-Ketteler-Berufskolleg";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/102.html";"Berufskolleg"
3405133;5757915;81;"Wilhelm-Hittorf-Gymnasium";"https://www.stadt-muenster.de/schulamt/schule-in-muenster/schuldatenbank/schulen/detailansicht/schule/81.html";"Gymnasium"
