"Objekt";"statB";"Bez";"ObjNr";"Bezeichnung";"Baujahr";"Material"
"10 12506 ÖG HAVICHHORSTSTRASSE (Alt-SP)";25;10;12506;"Tischtennisplatte";;"Stein"
"10 21201 SP GESAMTSCHULE MITTE, Katthagen";12;10;21201;"Tischtennisplatte Katthagen Neubau";2018;"Sonstige"
"10 21201 SP GESAMTSCHULE MITTE, Katthagen";12;10;21201;"Tischtennisplatte Katthagen Spielbereich";2018;"Sonstige"
"10 21501 SP MARTINISCHULE";15;10;21501;"Tischtennisplatte";;"Stein"
"10 22402 SP HANSAPLATZ";24;10;22402;"Tischtennisplatte";;"Stein"
"10 22404 SP SOESTER STRASSE";24;10;22404;"Tischtennisplatte";;"Stein"
"10 22503 SP OSTSTRASSE";25;10;22503;"Tischtennisplatte";;"Stein"
"10 22504 SP ZUMSANDEPLATZ";25;10;22504;"Tischtennisplatte";;"Beton"
"10 22504 SP ZUMSANDEPLATZ";25;10;22504;"Tisch+Bank-Kombination";;
"10 22505 SP DIEPENBROCKSTRASSE";25;10;22505;"Tischtennisplatte";;"Stein"
"10 22606 SP RJASANSTRASSE";26;10;22606;"Tischtennisplatte";2002;"Beton"
"10 22704 SP MARTIN-LUTHER-SCHULE";27;10;22704;"Tisch mit Hockern";;"Siebdruck"
"10 22706 SP TANNENBERGSTRASSE";27;10;22706;"Tischtennisplatte";;"Stein"
"10 22707 SP SCHULSTRASSE";27;10;22707;"Tischtennisplatte";2013;"Beton"
"10 22708 SP MELCHERSSTRASSE";27;10;22708;"Tischtennisplatte";;"Stein"
"10 22709 SP WICHERNSTRASSE";27;10;22709;"Tischtennisplatte";;"Beton"
"10 22710 SP MARTIN-NIEMÖLLER-PARK";27;10;22710;"Tischtennisplatte";;"Stein"
"10 22901 SP ALTER ZOO";29;10;22901;"Tischtennisplatte rund";2023;"Beton"
"10 22902 SP WILHELMSTRASSE";29;10;22902;"Tischtennisplatte";;"Sonstige"
"10 25201 SP HORSTMARER LANDWEG";52;10;25201;"Tischtennisplatte";;"Beton"
"10 25202 SP AUF DEM DRAUN";52;10;25202;"Tischtennisplatte";;"Beton"
"10 52523 VG STAUFENPLATZ";25;10;52523;"Tischtennisplatte";;"Stein"
"10 61101 ANNETTE-VON-DROSTE-HÜLSHOFF-GYMNASIUM, Grüne Gasse 38";11;10;61101;"Tischtennisplatte (rechts)";;"Stahl, verzinkt"
"10 61101 ANNETTE-VON-DROSTE-HÜLSHOFF-GYMNASIUM, Grüne Gasse 38";11;10;61101;"Tischtennisplatte (links)";;"Stahl, verzinkt"
"10 61101 ANNETTE-VON-DROSTE-HÜLSHOFF-GYMNASIUM, Grüne Gasse 38";11;10;61101;"Tischtennisplatte (rechts)";;"Stahl, verzinkt"
"10 61101 ANNETTE-VON-DROSTE-HÜLSHOFF-GYMNASIUM, Grüne Gasse 38";11;10;61101;"Tischtennisplatte (links)";;"Beton"
"10 61101 ANNETTE-VON-DROSTE-HÜLSHOFF-GYMNASIUM, Grüne Gasse 38";11;10;61101;"Tischtennisplatte (rechts)";;"Beton"
"10 61201 GESAMT-SCHULE MÜNSTER-MITTE, Jüdefelder Straße 10";12;10;61201;"Tischtennisplatte Innenhof, beim Beet";;"Beton"
"10 61201 GESAMT-SCHULE MÜNSTER-MITTE, Jüdefelder Straße 10";12;10;61201;"Tischtennisplatte Innenhof, Mitte";;"Beton"
"10 61201 GESAMT-SCHULE MÜNSTER-MITTE, Jüdefelder Straße 10";12;10;61201;"Tischtennisplatte Innenhof, bei Schaukel";;"Beton"
"10 62101 ERICH-KLAUSENER-REALSCHULE, Bismarckallee 53";21;10;62101;"Tischtennisplatte 4 am Südtrakt";;"Sonstige"
"10 62101 ERICH-KLAUSENER-REALSCHULE, Bismarckallee 53";21;10;62101;"Tischtennisplatte 5 Ostrand  Schulhof";;"Sonstige"
"10 62202 JOHANNISSCHULE, VOGEL-VON-FALKENSTEIN-STR. 4";22;10;62202;"Tischtennisplatte";;"Stein"
"10 62401 OVERBERGSCHULE";24;10;62401;"Tischtennisplatte";;"Beton"
"10 62401 OVERBERGSCHULE";24;10;62401;"Tischtennisplatte";;"Beton"
"10 62501 BODELSCHWINGH-SCHULE, Gutenbergstr.14";25;10;62501;"Tischtennisplatte";;"Stein"
"10 62601 RATSGYMNASIUM, BOHLWEG 7";26;10;62601;"Tischtennisplatte (vorne)";;"Beton"
"10 62601 RATSGYMNASIUM, BOHLWEG 7";26;10;62601;"Tischtennisplatte (hinten)";;"Beton"
"10 62702 MARTIN-LUTHER-SCHULE, COERDESTRASSE 8";27;10;62702;"Tischtennisplatte";;"Stein"
"10 62702 MARTIN-LUTHER-SCHULE, COERDESTRASSE 8";27;10;62702;"Tischtennisplatte";;"Beton"
"10 62703 SCHILLER-GYMNASIUM, GERTRUDENSTRASSE 5";27;10;62703;"Tischtennisplatte (links)";;"Beton"
"10 62703 SCHILLER-GYMNASIUM, GERTRUDENSTRASSE 5";27;10;62703;"Tischtennisplatte (mitte)";;"Beton"
"10 62704 REALSCHULE IM KREUZVIERTEL, Finkenstr.76";27;10;62704;"Tischtennisplatte (von vorne 1)";;"Beton"
"10 62704 REALSCHULE IM KREUZVIERTEL, Finkenstr.76";27;10;62704;"Tischtennisplatte (von vorne 2)";;"Beton"
"10 62704 REALSCHULE IM KREUZVIERTEL, Finkenstr.76";27;10;62704;"Tischtennisplatte (von vorne 3)";;"Beton"
"10 62704 REALSCHULE IM KREUZVIERTEL, Finkenstr.76";27;10;62704;"Tischtennisplatte (von vorne 4)";;"Beton"
"10 62704 REALSCHULE IM KREUZVIERTEL, Finkenstr.76";27;10;62704;"Tischtennisplatte (von vorne 5)";;"Beton"
"10 62705 KREUZSCHULE, SPIELPLATZ, KAMPSTR.15";27;10;62705;"Tischtennisplatte";;"Stein"
"10 62901 GYMNASIUM PAULINUM";29;10;62901;"Tischtennisplatte (links)";;"Beton"
"10 62901 GYMNASIUM PAULINUM";29;10;62901;"Tischtennisplatte (mitte)";;"Beton"
"10 62901 GYMNASIUM PAULINUM";29;10;62901;"Tischtennisplatte (rechts)";;"Beton"
"10 63101 SCHULE AN DER BECKSTRASSE 26, BECKSTR.24-26";31;10;63101;"Tischtennisplatte";;"Beton"
"10 63102 D.-BONHOEFFER-SCHULE, BONHOEFFERSTRASSE 50";31;10;63102;"Tischtennisplatte";;"Stein"
"10 63102 D.-BONHOEFFER-SCHULE, BONHOEFFERSTRASSE 50";31;10;63102;"Tischtennisplatte";;"Beton"
"10 63102 D.-BONHOEFFER-SCHULE, BONHOEFFERSTRASSE 50";31;10;63102;"Tischtennisplatte rund";;"Beton"
"10 63102 D.-BONHOEFFER-SCHULE, BONHOEFFERSTRASSE 50";31;10;63102;"Tisch ""Schach""";;"Beton"
"10 65201 THERESIENSCHULE, Sentruper Höhe 5";52;10;65201;"Tischtennisplatte";;"Beton"
"10 65201 THERESIENSCHULE, Sentruper Höhe 5";52;10;65201;"Tischtennisplatte";;"Beton"
"10 85210 UNI-KLINIK: SPIELANGEBOT in der HELEN-KELLER-SCHULE, Schmeddingstraße 54";52;10;85210;"Tischtennisplatte";;"Sonstige"
"20 23202 SP KAPPENBERGER DAMM";32;20;23202;"Tischtennisplatte";;"Beton"
"20 23203 SP MATTHIAS-CLAUDIUS-SCHULE";32;20;23203;"Tischtennisplatte (Schaukel)";;"Beton"
"20 23203 SP MATTHIAS-CLAUDIUS-SCHULE";32;20;23203;"Tischtennisplatte (Treppe)";;"Beton"
"20 23205 SP GRÜNER GRUND";32;20;23205;"Tischtennisplatte 1";;"Beton"
"20 23205 SP GRÜNER GRUND";32;20;23205;"Tischtennisplatte 2";;"Beton"
"20 23209 SP GEISTSCHULE";32;20;23209;"Tischtennisplatte rund";;"Beton"
"20 23209 SP GEISTSCHULE";32;20;23209;"Tischtennisplatte (rechts)";;"Beton"
"20 23209 SP GEISTSCHULE";32;20;23209;"Tischtennisplatte (links)";;"Beton"
"20 23301 SP SÜDPARK";33;20;23301;"Tisch ""Mensch ärger dich nicht""";;"Beton"
"20 23301 SP SÜDPARK";33;20;23301;"Tisch ""Schach""";;"Beton"
"20 23301 SP SÜDPARK";33;20;23301;"Tisch (Seilbahn)";;"Beton"
"20 23303 SP DAHLWEG";33;20;23303;"Tischtennisplatte";;"Beton"
"20 23304 SP HERDINGSTRASSE";33;20;23304;"Tischtennisplatte";;"Beton"
"20 23305 SP SCHÜTZENHOF";33;20;23305;"Tischtennisplatte";;"Beton"
"20 23407 SP SEPPENRADEWEG";34;20;23407;"Tischtennisplatte";;"Beton"
"20 23409 SP SPICHERNSTRASSE";34;20;23409;"Tischtennisplatte rund";;"Beton"
"20 25402 SP SCHWARZER KAMP";54;20;25402;"Tisch mit Hockern";;"Beton"
"20 25402 SP SCHWARZER KAMP";54;20;25402;"Tischtennisplatte (Bank)";;"Beton"
"20 25405 SP CHRISTOPH-BERNHARD-GRABEN (SP WESTENKAMP)";54;20;25405;"Tischtennisplatte";;"Beton"
"20 25406 SP HEROLDSTRASSE (HEIDBUSCH)";54;20;25406;"Tischtennisplatte";;"Beton"
"20 25406 SP HEROLDSTRASSE (HEIDBUSCH)";54;20;25406;"Tisch+Bank-Kombination";2019;
"20 25409 SP IM LANDSCHAFTSPARK MECKLENBECK";54;20;25409;"Tischtennisplatte rund";;"Beton"
"20 25603 SP AM BLÜTENHAIN";56;20;25603;"Tisch+Bank-Kombination";;"Holz, lackiert"
"20 25605 SP AM KÄMPKEN";56;20;25605;"Tischtennisplatte";;"Beton"
"20 25605 SP AM KÄMPKEN";56;20;25605;"Tischtennisplatte (Hügel)";;"Beton"
"20 25607 SP HAUS WIEK";56;20;25607;"Tischtennisplatte";;"Beton"
"20 29602 SP IM DAHL";96;20;29602;"Tischtennisplatte";;"Beton"
"20 29605 SP HANSES-KETTELER-STRASSE";96;20;29605;"Tischtennisplatte";;"Beton"
"20 29704 SP HÖLDERLINWEG";97;20;29704;"Tischtennisplatte";;"Beton"
"20 29705 SP MALTESERSTRASSE";97;20;29705;"Tischtennisplatte";;"Beton"
"20 29709 SP AN DER ALTEN KIRCHE";96;20;29709;"Tischtennisplatte (links)";;"Beton"
"20 29801 SP LANGE KUHLE";98;20;29801;"Tischtennisplatte";;"Beton"
"20 29804 SP ALTE FURT";98;20;29804;"Tischtennisplatte (Fahrradständer)";;"Beton"
"20 29804 SP ALTE FURT";98;20;29804;"Tischtennisplatte (Gebäude)";;"Beton"
"20 29805 SP ARNIKAWEG";98;20;29805;"Tischtennisplatte";;"Beton"
"20 63301 HERMANN-SCHULE, DAHLWEG 66";33;20;63301;"Tischtennisplatte";;"Beton"
"20 63301 HERMANN-SCHULE, DAHLWEG 66";33;20;63301;"Tischtennisplatte";;"Beton"
"20 63401 GOTTFRIED-VON-CAPPENBERG-SCHULE, GLATZER WEG 9";34;20;63401;"Tischtennisplatte (vorne)";;"Beton"
"20 63401 GOTTFRIED-VON-CAPPENBERG-SCHULE, GLATZER WEG 9";34;20;63401;"Tischtennisplatte (hinten)";;"Beton"
"20 63402 ERNA-DE-VRIES-SCHULE, SPICHERNSTRASSE 17";34;20;63402;"Tischtennisplatte (links)";;"Beton"
"20 63402 ERNA-DE-VRIES-SCHULE, SPICHERNSTRASSE 17";34;20;63402;"Tischtennisplatte (rechts)";;"Beton"
"20 63402 ERNA-DE-VRIES-SCHULE, SPICHERNSTRASSE 17";34;20;63402;"Tischtennisplatte (vorne)";;"Beton"
"20 63402 ERNA-DE-VRIES-SCHULE, SPICHERNSTRASSE 17";34;20;63402;"Tischtennisplatte (hinten)";;"Beton"
"20 65401 PETER-WUST-SCHULE, DINGBÄNGERWEG 80";54;20;65401;"Tischtennisplatte rund";;"Beton"
"20 65401 PETER-WUST-SCHULE, DINGBÄNGERWEG 80";54;20;65401;"Tischtennisplatte";;"Beton"
"20 65401 PETER-WUST-SCHULE, DINGBÄNGERWEG 80";54;20;65401;"Tischtennisplatte (Schulhof)";;"Beton"
"20 65601 LUDGERUSSCHULE ALBACHTEN, HOHE GEIST 8";56;20;65601;"Tischtennisplatte (Spielfläche)";;"Beton"
"20 65601 LUDGERUSSCHULE ALBACHTEN, HOHE GEIST 8";56;20;65601;"Tischtennisplatte rund";;"Beton"
"20 65601 LUDGERUSSCHULE ALBACHTEN, HOHE GEIST 8";56;20;65601;"Tischtennisplatte (Fahrradständer)";;"Beton"
"20 65601 LUDGERUSSCHULE ALBACHTEN, HOHE GEIST 8";56;20;65601;"Tischtennisplatte (Gebäude)";;"Beton"
"20 69101 PRIMUSSCHULE BERG FIDEL, HOGENBERGSTRASSE 160";91;20;69101;"Tischtennisplatte (Wande ""Kamel"")";;"Beton"
"20 69101 PRIMUSSCHULE BERG FIDEL, HOGENBERGSTRASSE 160";91;20;69101;"Tischtennisplatte";;"Beton"
"20 69601 HAUPTSCHULE HILTRUP, WESTFALENSTRASSE 199";96;20;69601;"Tischtennisplatte";;"Beton"
"20 69601 HAUPTSCHULE HILTRUP, WESTFALENSTRASSE 199";96;20;69601;"Tischtennisplatte";;"Beton"
"20 69601 HAUPTSCHULE HILTRUP, WESTFALENSTRASSE 199";96;20;69601;"Tischtennisplatte";;"Beton"
"20 69601 HAUPTSCHULE HILTRUP, WESTFALENSTRASSE 199";96;20;69601;"Tischtennisplatte";;"Beton"
"20 69601 HAUPTSCHULE HILTRUP, WESTFALENSTRASSE 199";96;20;69601;"Tischtennisplatte";;"Beton"
"20 69604 CLEMENS-+PAUL-GERHARDT-SCHULE, UNCKEL-/BODELSCHWINGH-STRASSE";96;20;69604;"Tischtennisplatte rund";;"Beton"
"20 69604 CLEMENS-+PAUL-GERHARDT-SCHULE, UNCKEL-/BODELSCHWINGH-STRASSE";96;20;69604;"Tischtennisplatte (am Bauwerksgerüst)";;"Beton"
"20 69604 CLEMENS-+PAUL-GERHARDT-SCHULE, UNCKEL-/BODELSCHWINGH-STRASSE";96;20;69604;"Tischtennisplatte (Schulhof Mitte)";;"Beton"
"20 69604 CLEMENS-+PAUL-GERHARDT-SCHULE, UNCKEL-/BODELSCHWINGH-STRASSE";96;20;69604;"Tischtennisplatte (Johannesschule links)";;"Beton"
"20 69604 CLEMENS-+PAUL-GERHARDT-SCHULE, UNCKEL-/BODELSCHWINGH-STRASSE";96;20;69604;"Tischtennisplatte (Johannesschule rechts)";;"Beton"
"20 69701 LUDGERUSSCHULE HILTR; A.D.ALTEN KIRCHE 161";97;20;69701;"Tischtennisplatte (rechts)";;"Beton"
"20 69701 LUDGERUSSCHULE HILTR; A.D.ALTEN KIRCHE 161";97;20;69701;"Tischtennisplatte (mitte)";;"Beton"
"20 69701 LUDGERUSSCHULE HILTR; A.D.ALTEN KIRCHE 161";97;20;69701;"Tischtennisplatte (links)";;"Beton"
"20 69802 GRUNDSCHULE LOEVELINGLOH, WIEDAUSTRASSE 114";98;20;69802;"Tischtennisplatte";;"Beton"
"20 83301 BETREUTER SPIELPLATZ SÜDPARK 'ABI', DAHLWEG 3";33;20;83301;"Tischtennisplatte";;"Beton"
"30 24601 SP STETTINER STRASSE";46;30;24601;"Tischtennisplatte";;"Beton"
"30 24605 SP VIVALDISTRASSE";46;30;24605;"Tischtennisplatte";;"Beton"
"30 24606 SP GLUCKWEG";46;30;24606;"Tisch mit Hockern";;"Siebdruck"
"30 24607 SP THOMAS-MORUS-SCHULE";46;30;24607;"Tischtennisplatte (rechts)";;"Beton"
"30 24607 SP THOMAS-MORUS-SCHULE";46;30;24607;"Tischtennisplatte (links)";;"Beton"
"30 24707 SP STADTPARK WIENBURG";47;30;24707;"Tischtennisplatte rund";2018;"Beton"
"30 24708 SP DREIZEHNER-STRASSE";47;30;24708;"Tischtennisplatte";2002;"Beton"
"30 25101 SP POTSTIEGE";51;30;25101;"Tischtennisplatte";;"Beton"
"30 25103 SP MÖLLMANNSWEG";51;30;25103;"Tischtennisplatte";;"Beton"
"30 25105 SP GIEVENBACHTAL";51;30;25105;"Tisch";;"HPL"
"30 25106 SP BRUCHFELDWEG";51;30;25106;"Tischtennisplatte";;"Beton"
"30 25117 SP MERGELBERG-NORD";51;30;25117;"Tischtennisplatte (Balancierseil)";2001;"Beton"
"30 25117 SP MERGELBERG-NORD";51;30;25117;"Tischtennisplatte (Unterstand)";2001;"Beton"
