LfdNr;Objektname;Objekttyp;Lat;Lon;Objekttyp2;ObjektID;BezirkID;ObjektID2;PlatteBezeichnung;PlatteBaujahr;PlatteMaterial;PlatteID
1;ÖG HAVICHHORSTSTRASSE (Alt-SP);Schule;51.963823;7.645724;;;10;12506;Tischtennisplatte;;Stein;10 12506 ÖG HAVICHHORSTSTRASSE (Alt-SP)
2;SP GESAMTSCHULE MITTE;Spielplatz;51.96438361603951;7.620556298769743;BC-1: BC-Bereich mit Ballspielangebot;21201;10;21201;Tischtennisplatte Katthagen Neubau;2018;Sonstige;10 21201 SP GESAMTSCHULE MITTE, Katthagen
3;SP GESAMTSCHULE MITTE;Spielplatz;51.96438361603951;7.620556298769743;BC-1: BC-Bereich mit Ballspielangebot;21201;10;21201;Tischtennisplatte Katthagen Spielbereich;2018;Sonstige;10 21201 SP GESAMTSCHULE MITTE, Katthagen
4;SP MARTINISCHULE;Spielplatz;51.96550915457626;7.632012370180278;BC-0: BC-Bereich ohne Ballspielangebot;21501;10;21501;Tischtennisplatte;;Stein;10 21501 SP MARTINISCHULE
5;SP HANSAPLATZ;Spielplatz;51.95518043766086;7.644796262701368;ABC-1: ABC-Bereich mit Ballspielangebot;22402;10;22402;Tischtennisplatte;;Stein;10 22402 SP HANSAPLATZ
6;SP SOESTER STRASSE;Spielplatz;51.95371797088697;7.63772883984793;BC-0: BC-Bereich ohne Ballspielangebot;22404;10;22404;Tischtennisplatte;;Stein;10 22404 SP SOESTER STRASSE
7;SP OSTSTRASSE;Spielplatz;51.962249992215376;7.6467038747142055;ABC-0: ABC-Bereich ohne Ballspielangebot;22503;10;22503;Tischtennisplatte;;Stein;10 22503 SP OSTSTRASSE
8;SP ZUMSANDEPLATZ;Spielplatz;51.95941322400803;7.641618966259975;ABC-1: ABC-Bereich mit Ballspielangebot;22504;10;22504;Tischtennisplatte;;Beton;10 22504 SP ZUMSANDEPLATZ
10;SP DIEPENBROCKSTRASSE;Spielplatz;51.958141120280416;7.640548041767211;BC-0: BC-Bereich ohne Ballspielangebot;22505;10;22505;Tischtennisplatte;;Stein;10 22505 SP DIEPENBROCKSTRASSE
11;SP RJASANSTRASSE;Spielplatz;51.97224011785281;7.634454298844638;A-0: A-Bereich ohne Ballspielangebot;22606;10;22606;Tischtennisplatte;2002;Beton;10 22606 SP RJASANSTRASSE
13;SP TANNENBERGSTRASSE;Spielplatz;51.97374846813245;7.628548818755587;BC-1: BC-Bereich mit Ballspielangebot;22706;10;22706;Tischtennisplatte;;Stein;10 22706 SP TANNENBERGSTRASSE
14;SP SCHULSTRASSE;Spielplatz;51.96954424611485;7.614079399960718;BC-0: BC-Bereich ohne Ballspielangebot;22707;10;22707;Tischtennisplatte;2013;Beton;10 22707 SP SCHULSTRASSE
15;SP MELCHERSSTRASSE;Spielplatz;51.97134021849594;7.616247716857416;BC-0: BC-Bereich ohne Ballspielangebot;22708;10;22708;Tischtennisplatte;;Stein;10 22708 SP MELCHERSSTRASSE
16;SP WICHERNSTRASSE;Spielplatz;51.97327798930288;7.624319933175306;BC-0: BC-Bereich ohne Ballspielangebot;22709;10;22709;Tischtennisplatte;;Beton;10 22709 SP WICHERNSTRASSE
17;SP MARTIN-NIEMÖLLER-PARK;Spielplatz;51.972860868250045;7.616350998028483;ABC-0: ABC-Bereich ohne Ballspielangebot;22710;10;22710;Tischtennisplatte;;Stein;10 22710 SP MARTIN-NIEMÖLLER-PARK
18;SP ALTER ZOO;Spielplatz;51.961138804037944;7.612204331225958;ABC-1: ABC-Bereich mit Ballspielangebot;22901;10;22901;Tischtennisplatte rund;2023;Beton;10 22901 SP ALTER ZOO
19;SP WILHELMSTRASSE;Spielplatz;51.966983389809194;7.610519291095772;ABC-1: ABC-Bereich mit Ballspielangebot;22902;10;22902;Tischtennisplatte;;Sonstige;10 22902 SP WILHELMSTRASSE
20;SP HORSTMARER LANDWEG;Spielplatz;51.97014802706031;7.597931759588226;BC-1: BC-Bereich mit Ballspielangebot;25201;10;25201;Tischtennisplatte;;Beton;10 25201 SP HORSTMARER LANDWEG
21;SP AUF DEM DRAUN;Spielplatz;51.952768996576864;7.5930352945214326;BC-0: BC-Bereich ohne Ballspielangebot;25202;10;25202;Tischtennisplatte;;Beton;10 25202 SP AUF DEM DRAUN
22;VG STAUFENPLATZ;Öffentlicher Platz;51.963995;7.641744;;;10;52523;Tischtennisplatte;;Stein;10 52523 VG STAUFENPLATZ
23;ANNETTE-VON-DROSTE-HÜLSHOFF-GYMNASIUM;Schule;51.95795472089719;7.624200250730548;Gymnasium;91;10;61101;Tischtennisplatte (rechts);;Stahl, verzinkt;10 61101 ANNETTE-VON-DROSTE-HÜLSHOFF-GYMNASIUM, Grüne Gasse 38
24;ANNETTE-VON-DROSTE-HÜLSHOFF-GYMNASIUM;Schule;51.95795472089719;7.624200250730548;Gymnasium;91;10;61101;Tischtennisplatte (links);;Stahl, verzinkt;10 61101 ANNETTE-VON-DROSTE-HÜLSHOFF-GYMNASIUM, Grüne Gasse 38
25;ANNETTE-VON-DROSTE-HÜLSHOFF-GYMNASIUM;Schule;51.95795472089719;7.624200250730548;Gymnasium;91;10;61101;Tischtennisplatte (rechts);;Stahl, verzinkt;10 61101 ANNETTE-VON-DROSTE-HÜLSHOFF-GYMNASIUM, Grüne Gasse 38
26;ANNETTE-VON-DROSTE-HÜLSHOFF-GYMNASIUM;Schule;51.95795472089719;7.624200250730548;Gymnasium;91;10;61101;Tischtennisplatte (links);;Beton;10 61101 ANNETTE-VON-DROSTE-HÜLSHOFF-GYMNASIUM, Grüne Gasse 38
27;ANNETTE-VON-DROSTE-HÜLSHOFF-GYMNASIUM;Schule;51.95795472089719;7.624200250730548;Gymnasium;91;10;61101;Tischtennisplatte (rechts);;Beton;10 61101 ANNETTE-VON-DROSTE-HÜLSHOFF-GYMNASIUM, Grüne Gasse 38
28;GESAMT-SCHULE MÜNSTER-MITTE;Schule;51.9640856126378;7.619676758007121;Gesamtschule;93;10;61201;Tischtennisplatte Innenhof, beim Beet;;Beton;10 61201 GESAMT-SCHULE MÜNSTER-MITTE, Jüdefelder Straße 10
29;GESAMT-SCHULE MÜNSTER-MITTE;Schule;51.9640856126378;7.619676758007121;Gesamtschule;93;10;61201;Tischtennisplatte Innenhof, Mitte;;Beton;10 61201 GESAMT-SCHULE MÜNSTER-MITTE, Jüdefelder Straße 10
30;GESAMT-SCHULE MÜNSTER-MITTE;Schule;51.9640856126378;7.619676758007121;Gesamtschule;93;10;61201;Tischtennisplatte Innenhof, bei Schaukel;;Beton;10 61201 GESAMT-SCHULE MÜNSTER-MITTE, Jüdefelder Straße 10
31;ERICH-KLAUSENER-REALSCHULE;Schule;51.95209943734531;7.609309332002956;Realschule;76;10;62101;Tischtennisplatte 4 am Südtrakt;;Sonstige;10 62101 ERICH-KLAUSENER-REALSCHULE, Bismarckallee 53
32;ERICH-KLAUSENER-REALSCHULE;Schule;51.95209943734531;7.609309332002956;Realschule;76;10;62101;Tischtennisplatte 5 Ostrand  Schulhof;;Sonstige;10 62101 ERICH-KLAUSENER-REALSCHULE, Bismarckallee 53
33;JOHANNISSCHULE;Schule;51.95250305344428;7.622243181011138;Grundschule;17;10;62202;Tischtennisplatte;;Stein;10 62202 JOHANNISSCHULE, VOGEL-VON-FALKENSTEIN-STR. 4
34;OVERBERGSCHULE;Schule;51.95647740612795;7.644859509195523;Grundschule;23;10;62401;Tischtennisplatte;;Beton;10 62401 OVERBERGSCHULE
35;OVERBERGSCHULE;Schule;51.95647740612795;7.644859509195523;Grundschule;23;10;62401;Tischtennisplatte;;Beton;10 62401 OVERBERGSCHULE
36;BODELSCHWINGH-SCHULE;Spielplatz;51.9597602800455;7.644705773979225;BC-0: BC-Bereich ohne Ballspielangebot;22501;10;62501;Tischtennisplatte;;Stein;10 62501 BODELSCHWINGH-SCHULE, Gutenbergstr.14
37;RATSGYMNASIUM;Schule;51.966887522654;7.638012410635285;Gymnasium;83;10;62601;Tischtennisplatte (vorne);;Beton;10 62601 RATSGYMNASIUM, BOHLWEG 7
38;RATSGYMNASIUM;Schule;51.966887522654;7.638012410635285;Gymnasium;83;10;62601;Tischtennisplatte (hinten);;Beton;10 62601 RATSGYMNASIUM, BOHLWEG 7
39;MARTIN-LUTHER-SCHULE;Spielplatz;51.96970779143315;7.627649901227481;BC-0: BC-Bereich ohne Ballspielangebot;22704;10;62702;Tischtennisplatte;;Stein;10 62702 MARTIN-LUTHER-SCHULE, COERDESTRASSE 8
40;MARTIN-LUTHER-SCHULE;Spielplatz;51.96970779143315;7.627649901227481;BC-0: BC-Bereich ohne Ballspielangebot;22704;10;62702;Tischtennisplatte;;Beton;10 62702 MARTIN-LUTHER-SCHULE, COERDESTRASSE 8
41;SCHILLER-GYMNASIUM;Schule;51.96881729957317;7.620782962034212;Gymnasium;82;10;62703;Tischtennisplatte (links);;Beton;10 62703 SCHILLER-GYMNASIUM, GERTRUDENSTRASSE 5
42;SCHILLER-GYMNASIUM;Schule;51.96881729957317;7.620782962034212;Gymnasium;82;10;62703;Tischtennisplatte (mitte);;Beton;10 62703 SCHILLER-GYMNASIUM, GERTRUDENSTRASSE 5
43;REALSCHULE IM KREUZVIERTEL;Schule;51.97391847050406;7.620437281135641;Realschule;68;10;62704;Tischtennisplatte (von vorne 1);;Beton;10 62704 REALSCHULE IM KREUZVIERTEL, Finkenstr.76
44;REALSCHULE IM KREUZVIERTEL;Schule;51.97391847050406;7.620437281135641;Realschule;68;10;62704;Tischtennisplatte (von vorne 2);;Beton;10 62704 REALSCHULE IM KREUZVIERTEL, Finkenstr.76
45;REALSCHULE IM KREUZVIERTEL;Schule;51.97391847050406;7.620437281135641;Realschule;68;10;62704;Tischtennisplatte (von vorne 3);;Beton;10 62704 REALSCHULE IM KREUZVIERTEL, Finkenstr.76
46;REALSCHULE IM KREUZVIERTEL;Schule;51.97391847050406;7.620437281135641;Realschule;68;10;62704;Tischtennisplatte (von vorne 4);;Beton;10 62704 REALSCHULE IM KREUZVIERTEL, Finkenstr.76
47;REALSCHULE IM KREUZVIERTEL;Schule;51.97391847050406;7.620437281135641;Realschule;68;10;62704;Tischtennisplatte (von vorne 5);;Beton;10 62704 REALSCHULE IM KREUZVIERTEL, Finkenstr.76
48;KREUZSCHULE;Schule;51.969643339365895;7.6237844352095845;Grundschule;32;10;62705;Tischtennisplatte;;Stein;10 62705 KREUZSCHULE, SPIELPLATZ, KAMPSTR.15
49;GYMNASIUM PAULINUM;Schule;51.959861046573224;7.6173622004754105;Gymnasium;88;10;62901;Tischtennisplatte (links);;Beton;10 62901 GYMNASIUM PAULINUM
50;GYMNASIUM PAULINUM;Schule;51.959861046573224;7.6173622004754105;Gymnasium;88;10;62901;Tischtennisplatte (mitte);;Beton;10 62901 GYMNASIUM PAULINUM
51;GYMNASIUM PAULINUM;Schule;51.959861046573224;7.6173622004754105;Gymnasium;88;10;62901;Tischtennisplatte (rechts);;Beton;10 62901 GYMNASIUM PAULINUM
52;SCHULE AN DER BECKSTRASSE 26;Schule;51.958802680562535;7.592485146847508;;;10;63101;Tischtennisplatte;;Beton;10 63101 SCHULE AN DER BECKSTRASSE 26, BECKSTR.24-26
53;D.-BONHOEFFER-SCHULE;Schule;51.94189867974506;7.6048107952772215;Grundschule;41;10;63102;Tischtennisplatte;;Stein;10 63102 D.-BONHOEFFER-SCHULE, BONHOEFFERSTRASSE 50
54;D.-BONHOEFFER-SCHULE;Schule;51.94189867974506;7.6048107952772215;Grundschule;41;10;63102;Tischtennisplatte;;Beton;10 63102 D.-BONHOEFFER-SCHULE, BONHOEFFERSTRASSE 50
55;D.-BONHOEFFER-SCHULE;Schule;51.94189867974506;7.6048107952772215;Grundschule;41;10;63102;Tischtennisplatte rund;;Beton;10 63102 D.-BONHOEFFER-SCHULE, BONHOEFFERSTRASSE 50
57;THERESIENSCHULE;Spielplatz;51.955995696298466;7.594090580604656;A-1: A-Bereich mit Ballspielangebot;25205;10;65201;Tischtennisplatte;;Beton;10 65201 THERESIENSCHULE, Sentruper Höhe 5
58;THERESIENSCHULE;Spielplatz;51.955995696298466;7.594090580604656;A-1: A-Bereich mit Ballspielangebot;25205;10;65201;Tischtennisplatte;;Beton;10 65201 THERESIENSCHULE, Sentruper Höhe 5
59;UNI-KLINIK: SPIELANGEBOT in der HELEN-KELLER-SCHULE;Schule;51.95880222694001;7.592494593104714;;;10;85210;Tischtennisplatte;;Sonstige;10 85210 UNI-KLINIK: SPIELANGEBOT in der HELEN-KELLER-SCHULE, Schmeddingstraße 54
60;SP KAPPENBERGER DAMM;Spielplatz;51.938637429011685;7.610146403639356;BC-0: BC-Bereich ohne Ballspielangebot;23202;20;23202;Tischtennisplatte;;Beton;20 23202 SP KAPPENBERGER DAMM
61;SP MATTHIAS-CLAUDIUS-SCHULE;Spielplatz;51.93895946806052;7.612134708274046;BC-0: BC-Bereich ohne Ballspielangebot;23203;20;23203;Tischtennisplatte (Schaukel);;Beton;20 23203 SP MATTHIAS-CLAUDIUS-SCHULE
62;SP MATTHIAS-CLAUDIUS-SCHULE;Spielplatz;51.93895946806052;7.612134708274046;BC-0: BC-Bereich ohne Ballspielangebot;23203;20;23203;Tischtennisplatte (Treppe);;Beton;20 23203 SP MATTHIAS-CLAUDIUS-SCHULE
63;SP GRÜNER GRUND;Spielplatz;51.94102543887177;7.613871494669641;BC-0: BC-Bereich ohne Ballspielangebot;23205;20;23205;Tischtennisplatte 1;;Beton;20 23205 SP GRÜNER GRUND
64;SP GRÜNER GRUND;Spielplatz;51.94102543887177;7.613871494669641;BC-0: BC-Bereich ohne Ballspielangebot;23205;20;23205;Tischtennisplatte 2;;Beton;20 23205 SP GRÜNER GRUND
65;SP GEISTSCHULE;Spielplatz;51.93876807338719;7.621416283463022;BC-0: BC-Bereich ohne Ballspielangebot;23209;20;23209;Tischtennisplatte rund;;Beton;20 23209 SP GEISTSCHULE
66;SP GEISTSCHULE;Spielplatz;51.93876807338719;7.621416283463022;BC-0: BC-Bereich ohne Ballspielangebot;23209;20;23209;Tischtennisplatte (rechts);;Beton;20 23209 SP GEISTSCHULE
67;SP GEISTSCHULE;Spielplatz;51.93876807338719;7.621416283463022;BC-0: BC-Bereich ohne Ballspielangebot;23209;20;23209;Tischtennisplatte (links);;Beton;20 23209 SP GEISTSCHULE
71;SP DAHLWEG;Spielplatz;51.94343515141237;7.626158704564626;ABC-1: ABC-Bereich mit Ballspielangebot;23303;20;23303;Tischtennisplatte;;Beton;20 23303 SP DAHLWEG
72;SP HERDINGSTRASSE;Spielplatz;51.94588355487556;7.627728234502779;BC-0: BC-Bereich ohne Ballspielangebot;23304;20;23304;Tischtennisplatte;;Beton;20 23304 SP HERDINGSTRASSE
73;SP SCHÜTZENHOF;Spielplatz;51.94539828208819;7.6242919487273015;BC-1: BC-Bereich mit Ballspielangebot;23305;20;23305;Tischtennisplatte;;Beton;20 23305 SP SCHÜTZENHOF
74;SP SEPPENRADEWEG;Spielplatz;51.93027403898673;7.603654987532194;BC-0: BC-Bereich ohne Ballspielangebot;23407;20;23407;Tischtennisplatte;;Beton;20 23407 SP SEPPENRADEWEG
75;SP SPICHERNSTRASSE;Spielplatz;51.93563211629424;7.623020888434983;ABC-1: ABC-Bereich mit Ballspielangebot;23409;20;23409;Tischtennisplatte rund;;Beton;20 23409 SP SPICHERNSTRASSE
77;SP SCHWARZER KAMP;Spielplatz;51.92638031469528;7.5681066702616375;BC-0: BC-Bereich ohne Ballspielangebot;25402;20;25402;Tischtennisplatte (Bank);;Beton;20 25402 SP SCHWARZER KAMP
78;SP CHRISTOPH-BERNHARD-GRABEN (SP WESTENKAMP);Spielplatz;51.930186760435596;7.5736380560827055;A-1: A-Bereich mit Ballspielangebot;25405;20;25405;Tischtennisplatte;;Beton;20 25405 SP CHRISTOPH-BERNHARD-GRABEN (SP WESTENKAMP)
79;SP HEROLDSTRASSE (HEIDBUSCH);Spielplatz;51.91991349319137;7.573855797354559;ABC-1: ABC-Bereich mit Ballspielangebot;25406;20;25406;Tischtennisplatte;;Beton;20 25406 SP HEROLDSTRASSE (HEIDBUSCH)
81;SP IM LANDSCHAFTSPARK MECKLENBECK;Spielplatz;51.932729587424525;7.57296293180037;A-1: A-Bereich mit Ballspielangebot;25409;20;25409;Tischtennisplatte rund;;Beton;20 25409 SP IM LANDSCHAFTSPARK MECKLENBECK
83;SP AM KÄMPKEN;Spielplatz;51.920512487815046;7.526085502601129;ABC-1: ABC-Bereich mit Ballspielangebot;25605;20;25605;Tischtennisplatte;;Beton;20 25605 SP AM KÄMPKEN
84;SP AM KÄMPKEN;Spielplatz;51.920512487815046;7.526085502601129;ABC-1: ABC-Bereich mit Ballspielangebot;25605;20;25605;Tischtennisplatte (Hügel);;Beton;20 25605 SP AM KÄMPKEN
85;SP HAUS WIEK;Spielplatz;51.915994749535095;7.523207489876134;A-0: A-Bereich ohne Ballspielangebot;25607;20;25607;Tischtennisplatte;;Beton;20 25607 SP HAUS WIEK
86;SP IM DAHL;Spielplatz;51.913432418809535;7.640315836030658;A-1: A-Bereich mit Ballspielangebot;29602;20;29602;Tischtennisplatte;;Beton;20 29602 SP IM DAHL
87;SP HANSES-KETTELER-STRASSE;Spielplatz;51.90408273622195;7.650500015671857;ABC-1: ABC-Bereich mit Ballspielangebot;29605;20;29605;Tischtennisplatte;;Beton;20 29605 SP HANSES-KETTELER-STRASSE
88;SP HÖLDERLINWEG;Spielplatz;51.90013826738865;7.62908272596569;BC-0: BC-Bereich ohne Ballspielangebot;29704;20;29704;Tischtennisplatte;;Beton;20 29704 SP HÖLDERLINWEG
89;SP MALTESERSTRASSE;Spielplatz;51.8971905219838;7.635301830945582;ABC-1: ABC-Bereich mit Ballspielangebot;29705;20;29705;Tischtennisplatte;;Beton;20 29705 SP MALTESERSTRASSE
90;SP AN DER ALTEN KIRCHE;Spielplatz;51.905054495975946;7.6323211815871534;A-1: A-Bereich mit Ballspielangebot;29709;20;29709;Tischtennisplatte (links);;Beton;20 29709 SP AN DER ALTEN KIRCHE
91;SP LANGE KUHLE;Spielplatz;51.88433269604511;7.6117456618259975;A-1: A-Bereich mit Ballspielangebot;29801;20;29801;Tischtennisplatte;;Beton;20 29801 SP LANGE KUHLE
92;SP ALTE FURT;Spielplatz;51.88439857915087;7.606926944998162;BC-0: BC-Bereich ohne Ballspielangebot;29804;20;29804;Tischtennisplatte (Fahrradständer);;Beton;20 29804 SP ALTE FURT
93;SP ALTE FURT;Spielplatz;51.88439857915087;7.606926944998162;BC-0: BC-Bereich ohne Ballspielangebot;29804;20;29804;Tischtennisplatte (Gebäude);;Beton;20 29804 SP ALTE FURT
