LfdNr;Objektname;Objekttyp;Lat;Lon;Objekttyp2;ObjektID;BezirkID;ObjektID2;PlatteBezeichnung;PlatteBaujahr;PlatteMaterial;PlatteID
94;SP ARNIKAWEG;Spielplatz;51.88213500703422;7.60371937882194;BC-0: BC-Bereich ohne Ballspielangebot;29805;20;29805;Tischtennisplatte;;Beton;20 29805 SP ARNIKAWEG
95;HERMANN-SCHULE;Schule;51.944911064498434;7.626344302645134;Grundschule;35;20;63301;Tischtennisplatte;;Beton;20 63301 HERMANN-SCHULE, DAHLWEG 66
96;HERMANN-SCHULE;Schule;51.944911064498434;7.626344302645134;Grundschule;35;20;63301;Tischtennisplatte;;Beton;20 63301 HERMANN-SCHULE, DAHLWEG 66
97;GOTTFRIED-VON-CAPPENBERG-SCHULE;Spielplatz;51.93374575129137;7.611614710697902;BC-0: BC-Bereich ohne Ballspielangebot;23408;20;63401;Tischtennisplatte (vorne);;Beton;20 63401 GOTTFRIED-VON-CAPPENBERG-SCHULE, GLATZER WEG 9
98;GOTTFRIED-VON-CAPPENBERG-SCHULE;Spielplatz;51.93374575129137;7.611614710697902;BC-0: BC-Bereich ohne Ballspielangebot;23408;20;63401;Tischtennisplatte (hinten);;Beton;20 63401 GOTTFRIED-VON-CAPPENBERG-SCHULE, GLATZER WEG 9
99;ERNA-DE-VRIES-SCHULE;Schule;51.93478165882587;7.6232799417329575;Realschule;74;20;63402;Tischtennisplatte (links);;Beton;20 63402 ERNA-DE-VRIES-SCHULE, SPICHERNSTRASSE 17
100;ERNA-DE-VRIES-SCHULE;Schule;51.93478165882587;7.6232799417329575;Realschule;74;20;63402;Tischtennisplatte (rechts);;Beton;20 63402 ERNA-DE-VRIES-SCHULE, SPICHERNSTRASSE 17
101;ERNA-DE-VRIES-SCHULE;Schule;51.93478165882587;7.6232799417329575;Realschule;74;20;63402;Tischtennisplatte (vorne);;Beton;20 63402 ERNA-DE-VRIES-SCHULE, SPICHERNSTRASSE 17
102;ERNA-DE-VRIES-SCHULE;Schule;51.93478165882587;7.6232799417329575;Realschule;74;20;63402;Tischtennisplatte (hinten);;Beton;20 63402 ERNA-DE-VRIES-SCHULE, SPICHERNSTRASSE 17
103;PETER-WUST-SCHULE;Schule;51.93287130176683;7.5804595917113735;Grundschule;1;20;65401;Tischtennisplatte rund;;Beton;20 65401 PETER-WUST-SCHULE, DINGBÄNGERWEG 80
104;PETER-WUST-SCHULE;Schule;51.93287130176683;7.5804595917113735;Grundschule;1;20;65401;Tischtennisplatte;;Beton;20 65401 PETER-WUST-SCHULE, DINGBÄNGERWEG 80
105;PETER-WUST-SCHULE;Schule;51.93287130176683;7.5804595917113735;Grundschule;1;20;65401;Tischtennisplatte (Schulhof);;Beton;20 65401 PETER-WUST-SCHULE, DINGBÄNGERWEG 80
106;LUDGERUSSCHULE ALBACHTEN;Schule;51.92300355264066;7.527841457881592;Grundschule;5;20;65601;Tischtennisplatte (Spielfläche);;Beton;20 65601 LUDGERUSSCHULE ALBACHTEN, HOHE GEIST 8
107;LUDGERUSSCHULE ALBACHTEN;Schule;51.92300355264066;7.527841457881592;Grundschule;5;20;65601;Tischtennisplatte rund;;Beton;20 65601 LUDGERUSSCHULE ALBACHTEN, HOHE GEIST 8
108;LUDGERUSSCHULE ALBACHTEN;Schule;51.92300355264066;7.527841457881592;Grundschule;5;20;65601;Tischtennisplatte (Fahrradständer);;Beton;20 65601 LUDGERUSSCHULE ALBACHTEN, HOHE GEIST 8
109;LUDGERUSSCHULE ALBACHTEN;Schule;51.92300355264066;7.527841457881592;Grundschule;5;20;65601;Tischtennisplatte (Gebäude);;Beton;20 65601 LUDGERUSSCHULE ALBACHTEN, HOHE GEIST 8
110;PRIMUSSCHULE BERG FIDEL;Schule;51.925042969999474;7.616445039849797;;;20;69101;"Tischtennisplatte (Wande ""Kamel"")";;Beton;20 69101 PRIMUSSCHULE BERG FIDEL, HOGENBERGSTRASSE 160
111;PRIMUSSCHULE BERG FIDEL;Schule;51.925042969999474;7.616445039849797;;;20;69101;Tischtennisplatte;;Beton;20 69101 PRIMUSSCHULE BERG FIDEL, HOGENBERGSTRASSE 160
112;HAUPTSCHULE HILTRUP;Schule;51.901465503300976;7.641326787521912;Hauptschule;65;20;69601;Tischtennisplatte;;Beton;20 69601 HAUPTSCHULE HILTRUP, WESTFALENSTRASSE 199
113;HAUPTSCHULE HILTRUP;Schule;51.901465503300976;7.641326787521912;Hauptschule;65;20;69601;Tischtennisplatte;;Beton;20 69601 HAUPTSCHULE HILTRUP, WESTFALENSTRASSE 199
114;HAUPTSCHULE HILTRUP;Schule;51.901465503300976;7.641326787521912;Hauptschule;65;20;69601;Tischtennisplatte;;Beton;20 69601 HAUPTSCHULE HILTRUP, WESTFALENSTRASSE 199
115;HAUPTSCHULE HILTRUP;Schule;51.901465503300976;7.641326787521912;Hauptschule;65;20;69601;Tischtennisplatte;;Beton;20 69601 HAUPTSCHULE HILTRUP, WESTFALENSTRASSE 199
116;HAUPTSCHULE HILTRUP;Schule;51.901465503300976;7.641326787521912;Hauptschule;65;20;69601;Tischtennisplatte;;Beton;20 69601 HAUPTSCHULE HILTRUP, WESTFALENSTRASSE 199
117;CLEMENS-+PAUL-GERHARDT-SCHULE;Schule;51.90643504259296;7.646713479372256;Grundschule;42;20;69604;Tischtennisplatte rund;;Beton;20 69604 CLEMENS-+PAUL-GERHARDT-SCHULE, UNCKEL-/BODELSCHWINGH-STRASSE
118;CLEMENS-+PAUL-GERHARDT-SCHULE;Schule;51.90643504259296;7.646713479372256;Grundschule;42;20;69604;Tischtennisplatte (am Bauwerksgerüst);;Beton;20 69604 CLEMENS-+PAUL-GERHARDT-SCHULE, UNCKEL-/BODELSCHWINGH-STRASSE
119;CLEMENS-+PAUL-GERHARDT-SCHULE;Schule;51.90643504259296;7.646713479372256;Grundschule;42;20;69604;Tischtennisplatte (Schulhof Mitte);;Beton;20 69604 CLEMENS-+PAUL-GERHARDT-SCHULE, UNCKEL-/BODELSCHWINGH-STRASSE
120;CLEMENS-+PAUL-GERHARDT-SCHULE;Schule;51.90643504259296;7.646713479372256;Grundschule;42;20;69604;Tischtennisplatte (Johannesschule links);;Beton;20 69604 CLEMENS-+PAUL-GERHARDT-SCHULE, UNCKEL-/BODELSCHWINGH-STRASSE
121;CLEMENS-+PAUL-GERHARDT-SCHULE;Schule;51.90643504259296;7.646713479372256;Grundschule;42;20;69604;Tischtennisplatte (Johannesschule rechts);;Beton;20 69604 CLEMENS-+PAUL-GERHARDT-SCHULE, UNCKEL-/BODELSCHWINGH-STRASSE
122;LUDGERUSSCHULE HILTR;Schule;51.90364923934733;7.626570507326741;Grundschule;31;20;69701;Tischtennisplatte (rechts);;Beton;"20 69701 LUDGERUSSCHULE HILTR; A.D.ALTEN KIRCHE 161"
123;LUDGERUSSCHULE HILTR;Schule;51.90364923934733;7.626570507326741;Grundschule;31;20;69701;Tischtennisplatte (mitte);;Beton;"20 69701 LUDGERUSSCHULE HILTR; A.D.ALTEN KIRCHE 161"
124;LUDGERUSSCHULE HILTR;Schule;51.90364923934733;7.626570507326741;Grundschule;31;20;69701;Tischtennisplatte (links);;Beton;"20 69701 LUDGERUSSCHULE HILTR; A.D.ALTEN KIRCHE 161"
125;GRUNDSCHULE LOEVELINGLOH;Schule;51.89416340870317;7.57782883261359;Grundschule;37;20;69802;Tischtennisplatte;;Beton;20 69802 GRUNDSCHULE LOEVELINGLOH, WIEDAUSTRASSE 114
126;BETREUTER SPIELPLATZ SÜDPARK 'ABI';Sonstige;51.94911807317884;7.626656477579451;;;20;83301;Tischtennisplatte;;Beton;20 83301 BETREUTER SPIELPLATZ SÜDPARK 'ABI', DAHLWEG 3
127;SP STETTINER STRASSE;Spielplatz;51.97181148563841;7.6461656909960585;BC-0: BC-Bereich ohne Ballspielangebot;24601;30;24601;Tischtennisplatte;;Beton;30 24601 SP STETTINER STRASSE
128;SP VIVALDISTRASSE;Spielplatz;51.98029865513253;7.642616313434438;BC-0: BC-Bereich ohne Ballspielangebot;24605;30;24605;Tischtennisplatte;;Beton;30 24605 SP VIVALDISTRASSE
130;SP THOMAS-MORUS-SCHULE;Spielplatz;51.9744980388965;7.644832096479794;BC-0: BC-Bereich ohne Ballspielangebot;24607;30;24607;Tischtennisplatte (rechts);;Beton;30 24607 SP THOMAS-MORUS-SCHULE
131;SP THOMAS-MORUS-SCHULE;Spielplatz;51.9744980388965;7.644832096479794;BC-0: BC-Bereich ohne Ballspielangebot;24607;30;24607;Tischtennisplatte (links);;Beton;30 24607 SP THOMAS-MORUS-SCHULE
132;SP STADTPARK WIENBURG;Spielplatz;51.9790537456476;7.627008669710859;A-1: A-Bereich mit Ballspielangebot;24707;30;24707;Tischtennisplatte rund;2018;Beton;30 24707 SP STADTPARK WIENBURG
133;SP DREIZEHNER-STRASSE;Spielplatz;51.98425109468388;7.610213493519696;A-0: A-Bereich ohne Ballspielangebot;24708;30;24708;Tischtennisplatte;2002;Beton;30 24708 SP DREIZEHNER-STRASSE
134;SP POTSTIEGE;Spielplatz;51.965092077108075;7.579445699276074;BC-0: BC-Bereich ohne Ballspielangebot;25101;30;25101;Tischtennisplatte;;Beton;30 25101 SP POTSTIEGE
135;SP MÖLLMANNSWEG;Spielplatz;51.96277993935313;7.585502115852763;ABC-1: ABC-Bereich mit Ballspielangebot;25103;30;25103;Tischtennisplatte;;Beton;30 25103 SP MÖLLMANNSWEG
137;SP BRUCHFELDWEG;Spielplatz;51.97463736019435;7.561118728871046;BC-0: BC-Bereich ohne Ballspielangebot;25106;30;25106;Tischtennisplatte;;Beton;30 25106 SP BRUCHFELDWEG
138;SP MERGELBERG-NORD;Spielplatz;51.96942930521263;7.560495383933216;A-0: A-Bereich ohne Ballspielangebot;25117;30;25117;Tischtennisplatte (Balancierseil);2001;Beton;30 25117 SP MERGELBERG-NORD
139;SP MERGELBERG-NORD;Spielplatz;51.96942930521263;7.560495383933216;A-0: A-Bereich ohne Ballspielangebot;25117;30;25117;Tischtennisplatte (Unterstand);2001;Beton;30 25117 SP MERGELBERG-NORD
140;SP KORBMACHERWEG;Spielplatz;51.952527818101224;7.527377915838521;ABC-0: ABC-Bereich ohne Ballspielangebot;25708;30;25708;Tischtennisplatte;;Beton;30 25708 SP KORBMACHERWEG
141;SP SCHULCAMPUS ROXEL;Spielplatz;51.9547179012786;7.528408434192344;BC-0: BC-Bereich ohne Ballspielangebot;25709;30;25709;Tischtennisplatte rund;;Beton;30 25709 SP SCHULCAMPUS ROXEL
142;SP SCHULCAMPUS ROXEL;Spielplatz;51.9547179012786;7.528408434192344;BC-0: BC-Bereich ohne Ballspielangebot;25709;30;25709;Tischtennisplatte (von links 1);;Beton;30 25709 SP SCHULCAMPUS ROXEL
143;SP SCHULCAMPUS ROXEL;Spielplatz;51.9547179012786;7.528408434192344;BC-0: BC-Bereich ohne Ballspielangebot;25709;30;25709;Tischtennisplatte (von links 2);;Beton;30 25709 SP SCHULCAMPUS ROXEL
144;SP SCHULCAMPUS ROXEL;Spielplatz;51.9547179012786;7.528408434192344;BC-0: BC-Bereich ohne Ballspielangebot;25709;30;25709;Tischtennisplatte (von links 3);;Beton;30 25709 SP SCHULCAMPUS ROXEL
145;SP SCHULCAMPUS ROXEL;Spielplatz;51.9547179012786;7.528408434192344;BC-0: BC-Bereich ohne Ballspielangebot;25709;30;25709;Tischtennisplatte (von links 4);;Beton;30 25709 SP SCHULCAMPUS ROXEL
146;SP SCHULCAMPUS ROXEL;Spielplatz;51.9547179012786;7.528408434192344;BC-0: BC-Bereich ohne Ballspielangebot;25709;30;25709;Tischtennisplatte;;Stein;30 25709 SP SCHULCAMPUS ROXEL
147;SP AM HAUS NIENBERGE;Spielplatz;51.99882881198519;7.55662213402744;BC-0: BC-Bereich ohne Ballspielangebot;25807;30;25807;Tischtennisplatte;;Beton;30 25807 SP AM HAUS NIENBERGE
148;SP HÄGER;Spielplatz;52.020265118464145;7.562267307471802;BC-0: BC-Bereich ohne Ballspielangebot;25809;30;25809;Tischtennisplatte;;Beton;30 25809 SP HÄGER, Hägerstraße
149;SP NERZWEG;Spielplatz;51.99979158076226;7.641068186064878;ABC-1: ABC-Bereich mit Ballspielangebot;26106;30;26106;Tischtennisplatte;;Beton;30 26106 SP NERZWEG
150;SP NERZWEG;Spielplatz;51.99979158076226;7.641068186064878;ABC-1: ABC-Bereich mit Ballspielangebot;26106;30;26106;Tischtennisplatte;;Beton;30 26106 SP NERZWEG
151;SP AN DER MEERWIESE-MITTE;Spielplatz;51.98874409006625;7.650425628321932;BC-0: BC-Bereich ohne Ballspielangebot;26112;30;26112;Tischtennisplatte;;Beton;30 26112 SP AN DER MEERWIESE-MITTE
152;SP KILLINGSTRASSE;Spielplatz;51.999687397653204;7.594063050631306;BC-0: BC-Bereich ohne Ballspielangebot;26302;30;26302;Tischtennisplatte;;Beton;30 26302 SP KILLINGSTRASSE
156;SP ALTE SCHANZE;Spielplatz;51.99989201985218;7.589874420758313;BC-0: BC-Bereich ohne Ballspielangebot;26309;30;26309;Tischtennisplatte;;Sonstige;30 26309 SP ALTE SCHANZE
157;SP NORDMARK;Spielplatz;52.0027865979658;7.6012380442678635;A-0: A-Bereich ohne Ballspielangebot;26313;30;26313;Tischtennisplatte;;Beton;30 26313 SP NORDMARK
158;VG HAMANNPLATZ;Sonstige;51.99358054566289;7.648398271798084;;;30;56122;Tischtennisplatte;;Beton;30 56122 VG HAMANNPLATZ
159;VG SCHMALOERS BUSCH;Sonstige;51.998678707768505;7.5917743141237874;;;30;56351;Tischtennisplatte;;Beton;30 56351 VG SCHMALOERS BUSCH
160;DREIFALTIGKEITSSCHULE;Spielplatz;51.97488683009171;7.615205359954028;BC-0: BC-Bereich ohne Ballspielangebot;24701;30;64701;Tischtennisplatte West;;Sonstige;30 64701 DREIFALTIGKEITSSCHULE, FRIESENRING 25
161;DREIFALTIGKEITSSCHULE;Spielplatz;51.97488683009171;7.615205359954028;BC-0: BC-Bereich ohne Ballspielangebot;24701;30;64701;Tischtennisplatte Ost;;Sonstige;30 64701 DREIFALTIGKEITSSCHULE, FRIESENRING 25
162;PASCAL-GYMNASIUM;Schule;51.97596158858148;7.626065204282213;Gymnasium;84;30;64702;Tischtennisplatte;;;30 64702 PASCAL-GYMNASIUM, Uppenkampstiege 17
163;PASCAL-GYMNASIUM;Schule;51.97596158858148;7.626065204282213;Gymnasium;84;30;64702;Tischtennisplatte;;;30 64702 PASCAL-GYMNASIUM, Uppenkampstiege 17
164;PASCAL-GYMNASIUM;Schule;51.97596158858148;7.626065204282213;Gymnasium;84;30;64702;Tischtennisplatte;;;30 64702 PASCAL-GYMNASIUM, Uppenkampstiege 17
165;MICHAELSCHULE;Schule;51.96779034608303;7.581220091385148;Grundschule;26;30;65101;Tischtennisplatte;;Beton;30 65101 MICHAELSCHULE, Appelbreistiege 40
166;MICHAELSCHULE;Schule;51.96779034608303;7.581220091385148;Grundschule;26;30;65101;Tischtennisplatte rund;;Beton;30 65101 MICHAELSCHULE, Appelbreistiege 40
167;MICHAELSCHULE;Schule;51.96779034608303;7.581220091385148;Grundschule;26;30;65101;Tischtennisplatte (Tischtennisplatte rund);;Beton;30 65101 MICHAELSCHULE, Appelbreistiege 40
168;MICHAELSCHULE;Schule;51.96779034608303;7.581220091385148;Grundschule;26;30;65101;Tischtennisplatte;;Beton;30 65101 MICHAELSCHULE, Appelbreistiege 40
169;MOSAIKSCHULE;Schule;51.965602882284706;7.566765351652201;;;30;65103;Tischtennisplatte (Straße);;Beton;30 65103 MOSAIKSCHULE, DIECKMANNSTRASSE 131
170;MOSAIKSCHULE;Schule;51.965602882284706;7.566765351652201;;;30;65103;Tischtennisplatte;;Beton;30 65103 MOSAIKSCHULE, DIECKMANNSTRASSE 131
171;FREIHERR-VOM-STEIN-GYMNASIUM;Schule;51.961480873295564;7.568601109515213;Gymnasium;90;30;65104;Tischtennisplatte rund;;Beton;30 65104 FREIHERR-VOM-STEIN-GYMNASIUM, DIECKMANNSTR.141
172;FREIHERR-VOM-STEIN-GYMNASIUM;Schule;51.961480873295564;7.568601109515213;Gymnasium;90;30;65104;Tischtennisplatte (Tischtennisplatte rund);;Beton;30 65104 FREIHERR-VOM-STEIN-GYMNASIUM, DIECKMANNSTR.141
173;FREIHERR-VOM-STEIN-GYMNASIUM;Schule;51.961480873295564;7.568601109515213;Gymnasium;90;30;65104;Tischtennisplatte (Sportplatz);;Beton;30 65104 FREIHERR-VOM-STEIN-GYMNASIUM, DIECKMANNSTR.141
174;FREIHERR-VOM-STEIN-GYMNASIUM;Schule;51.961480873295564;7.568601109515213;Gymnasium;90;30;65104;Tischtennisplatte (Basketballständer);;Beton;30 65104 FREIHERR-VOM-STEIN-GYMNASIUM, DIECKMANNSTR.141
175;MARIENSCHULE ROXEL;Schule;51.95513493425613;7.531328977084703;Grundschule;29;30;65703;Tischtennisplatte;;Beton;30 65703 MARIENSCHULE ROXEL, AUF DEM DORN 17
176;MARIENSCHULE ROXEL;Schule;51.95513493425613;7.531328977084703;Grundschule;29;30;65703;Tischtennisplatte;;Beton;30 65703 MARIENSCHULE ROXEL, AUF DEM DORN 17
177;AUGUSTIN-WIBBELT-SCHULE;Schule;51.9550310440076;7.531884932897995;;;30;65704;Tischtennisplatte (Basketballkorb);;Beton;30 65704 AUGUSTIN-WIBBELT-SCHULE, AUF DEM DORN 14, ROXEL
178;AUGUSTIN-WIBBELT-SCHULE;Schule;51.9550310440076;7.531884932897995;;;30;65704;Tischtennisplatte (Turmkombination);;Beton;30 65704 AUGUSTIN-WIBBELT-SCHULE, AUF DEM DORN 14, ROXEL
179;ANNETTE-VON-DROSTE-HÜLSHOFF-SCHULE NIENBERGE;Schule;51.99584715300072;7.56013864693255;Grundschule;43;30;65801;Tischtennisplatte;;Beton;30 65801 ANNETTE-VON-DROSTE-HÜLSHOFF-SCHULE NIENBERGE
180;ANNETTE-VON-DROSTE-HÜLSHOFF-SCHULE NIENBERGE;Schule;51.99584715300072;7.56013864693255;Grundschule;43;30;65801;Tischtennisplatte (Tischtennisplatte rund);;Beton;30 65801 ANNETTE-VON-DROSTE-HÜLSHOFF-SCHULE NIENBERGE
181;ANNETTE-VON-DROSTE-HÜLSHOFF-SCHULE NIENBERGE;Schule;51.99584715300072;7.56013864693255;Grundschule;43;30;65801;Tischtennisplatte rund;;Beton;30 65801 ANNETTE-VON-DROSTE-HÜLSHOFF-SCHULE NIENBERGE
182;MELANCHTONSCHULE;Schule;51.99334789225802;7.645777996782428;;;30;66102;Tischtennisplatte;;Beton;30 66102 MELANCHTONSCHULE, KÖNIGSBERGER STRASSE 91
183;HAUPTSCHULE COERDE;Schule;51.99706431956884;7.647727064538258;Hauptschule;60;30;66103;Tischtennisplatte (vorne);;Beton;30 66103 HAUPTSCHULE COERDE, DACHSLEITE 32
184;HAUPTSCHULE COERDE;Schule;51.99706431956884;7.647727064538258;Hauptschule;60;30;66103;Tischtennisplatte (hinten);;Beton;30 66103 HAUPTSCHULE COERDE, DACHSLEITE 32
